,damage_grade
502,2
503,2
504,2
505,2
506,2
507,2
508,3
509,2
510,3
511,2
512,2
513,1
514,3
515,3
516,3
517,2
518,3
519,2
520,2
521,3
522,2
523,3
524,2
525,2
526,2
527,2
528,3
529,3
530,1
531,2
532,1
533,2
534,3
535,2
536,3
537,3
538,3
539,2
540,2
541,1
542,2
543,2
544,2
545,2
546,3
547,2
548,3
549,3
550,2
551,3
552,2
553,2
554,3
555,2
556,3
557,2
558,3
559,3
560,2
561,2
562,2
563,2
564,2
565,3
566,2
567,3
568,3
569,3
570,2
571,2
572,2
573,2
574,2
575,2
576,2
577,1
578,2
579,2
580,3
581,3
582,3
583,2
584,2
585,1
586,2
587,1
588,3
589,3
590,3
591,2
592,2
593,2
594,2
595,2
596,1
597,3
598,2
599,3
600,2
601,3
602,2
603,2
604,2
605,3
606,2
607,3
608,1
609,2
610,3
611,2
612,2
613,2
614,3
615,2
616,2
617,2
618,2
619,2
620,2
621,2
622,2
623,3
624,2
625,2
626,3
627,2
628,2
629,2
630,2
631,2
632,3
633,2
634,3
635,2
636,2
637,2
638,2
639,2
640,1
641,3
642,2
643,1
644,3
645,2
646,2
647,1
648,2
649,2
650,3
651,2
652,2
653,2
654,3
655,3
656,2
657,3
658,3
659,3
660,1
661,2
662,3
663,2
664,3
665,2
666,3
667,2
668,2
669,2
670,3
671,3
672,3
673,3
674,2
675,2
676,3
677,3
678,3
679,3
680,2
681,2
682,2
683,3
684,3
685,2
686,2
687,3
688,2
689,3
690,2
691,2
692,2
693,2
694,2
695,2
696,2
697,2
698,3
699,2
700,1
701,2
702,1
703,3
704,2
705,2
706,2
707,3
708,3
709,2
710,2
711,3
712,2
713,2
714,2
715,2
716,1
717,2
718,1
719,3
720,3
721,3
722,3
723,3
724,2
725,2
726,1
727,2
728,3
729,1
730,2
731,2
732,3
733,2
734,2
735,2
736,2
737,2
738,3
739,2
740,3
741,2
742,3
743,2
744,2
745,1
746,3
747,3
748,1
749,1
750,2
751,2
752,2
753,2
754,2
755,3
756,2
757,3
758,2
759,3
760,2
761,2
762,2
763,2
764,3
765,2
766,3
767,2
768,2
769,3
770,2
771,2
772,3
773,1
774,2
775,3
776,2
777,2
778,2
779,2
780,2
781,2
782,3
783,2
784,2
785,1
786,2
787,2
788,2
789,2
790,3
791,2
792,2
793,2
794,3
795,2
796,2
797,3
798,1
799,2
800,1
801,3
802,3
803,3
804,2
805,3
806,3
807,3
808,2
809,3
810,3
811,3
812,2
813,2
814,3
815,2
816,3
817,2
818,2
819,2
820,2
821,3
822,3
823,2
824,1
825,2
826,2
827,2
828,2
829,1
830,2
831,2
832,3
833,3
834,3
835,2
836,3
837,2
838,1
839,1
840,2
841,2
842,3
843,3
844,2
845,1
846,3
847,2
848,3
849,3
850,3
851,2
852,2
853,3
854,2
855,2
856,2
857,2
858,3
859,2
860,2
861,3
862,2
863,2
864,2
865,2
866,3
867,2
868,3
869,2
870,1
871,2
872,2
873,3
874,3
875,1
876,3
877,2
878,1
879,2
880,2
881,2
882,1
883,1
884,3
885,3
886,2
887,1
888,2
889,2
890,2
891,2
892,2
893,2
894,3
895,1
896,2
897,3
898,2
899,3
900,2
901,2
902,2
903,2
904,2
905,2
906,3
907,3
908,2
909,2
910,2
911,1
912,2
913,3
914,3
915,3
916,1
917,1
918,1
919,2
920,2
921,2
922,2
923,2
924,2
925,2
926,2
927,2
928,2
929,2
930,2
931,3
932,2
933,3
934,1
935,1
936,2
937,2
938,2
939,3
940,3
941,3
942,2
943,2
944,2
945,2
946,3
947,2
948,2
949,2
950,3
951,2
952,2
953,3
954,3
955,2
956,2
957,2
958,2
959,2
960,3
961,1
962,2
963,2
964,3
965,3
966,2
967,2
968,3
969,3
970,3
971,2
972,3
973,2
974,3
975,3
976,2
977,2
978,2
979,3
980,3
981,3
982,2
983,3
984,2
985,2
986,2
987,2
988,2
989,1
990,3
991,2
992,2
993,2
994,3
995,2
996,2
997,2
998,3
999,1
1000,3
1001,2
1002,3
1003,2
1004,3
1005,2
1006,3
1007,1
1008,2
1009,3
1010,2
1011,2
1012,2
1013,2
1014,2
1015,3
1016,3
1017,2
1018,1
1019,2
1020,2
1021,2
1022,2
1023,2
1024,1
1025,2
1026,3
1027,2
1028,2
1029,1
1030,2
1031,2
1032,2
1033,3
1034,2
1035,2
1036,2
1037,2
1038,2
1039,3
1040,2
1041,2
1042,2
1043,3
1044,3
1045,2
1046,2
1047,2
1048,3
1049,3
1050,1
1051,2
1052,2
1053,2
1054,2
1055,3
1056,2
1057,2
1058,3
1059,3
1060,2
1061,2
1062,2
1063,3
1064,3
1065,2
1066,3
1067,2
1068,2
1069,3
1070,3
1071,2
1072,3
1073,2
1074,2
1075,2
1076,3
1077,2
1078,2
1079,2
1080,2
1081,2
1082,2
1083,3
1084,3
1085,2
1086,3
1087,2
1088,3
1089,3
1090,2
1091,1
1092,2
1093,2
1094,1
1095,3
1096,2
1097,2
1098,3
1099,3
1100,2
1101,2
1102,2
1103,2
1104,2
1105,2
1106,1
1107,2
1108,2
1109,3
1110,2
1111,2
1112,1
1113,3
1114,3
1115,2
1116,2
1117,2
1118,2
1119,2
1120,3
1121,2
1122,3
1123,1
1124,3
1125,3
1126,2
1127,2
1128,3
1129,2
1130,3
1131,2
1132,2
1133,3
1134,3
1135,3
1136,1
1137,3
1138,3
1139,3
1140,2
1141,2
1142,2
1143,3
1144,3
1145,2
1146,2
1147,2
1148,2
1149,2
1150,2
1151,2
1152,2
1153,1
1154,1
1155,2
1156,1
1157,3
1158,3
1159,3
1160,2
1161,2
1162,2
1163,2
1164,1
1165,2
1166,3
1167,2
1168,3
1169,1
1170,3
1171,3
1172,1
1173,2
1174,3
1175,2
1176,2
1177,1
1178,2
1179,3
1180,2
1181,1
1182,2
1183,3
1184,1
1185,2
1186,2
1187,3
1188,2
1189,2
1190,2
1191,2
1192,2
1193,2
1194,3
1195,2
1196,2
1197,3
1198,3
1199,3
1200,2
1201,2
1202,2
1203,1
1204,3
1205,2
1206,2
1207,3
1208,2
1209,2
1210,3
1211,1
1212,3
1213,3
1214,2
1215,1
1216,2
1217,3
1218,1
1219,3
1220,2
1221,2
1222,3
1223,1
1224,2
1225,2
1226,2
1227,2
1228,2
1229,3
1230,3
1231,2
1232,3
1233,2
1234,2
1235,3
1236,2
1237,2
1238,3
1239,2
1240,2
1241,2
1242,3
1243,3
1244,2
1245,2
1246,3
1247,2
1248,2
1249,3
1250,3
1251,3
1252,3
1253,1
1254,3
1255,3
1256,3
1257,1
1258,3
1259,3
1260,2
1261,3
1262,1
1263,3
1264,3
1265,2
1266,1
1267,1
1268,3
1269,2
1270,3
1271,1
1272,2
1273,3
1274,3
1275,3
1276,2
1277,1
1278,3
1279,3
1280,2
1281,2
1282,3
1283,2
1284,3
1285,3
1286,2
1287,3
1288,3
1289,2
1290,3
1291,3
1292,2
1293,3
1294,3
1295,2
1296,2
1297,3
1298,2
1299,1
1300,3
1301,2
1302,1
1303,3
1304,3
1305,2
1306,2
1307,2
1308,3
1309,2
1310,2
1311,2
1312,3
1313,3
1314,2
1315,2
1316,1
1317,2
1318,3
1319,2
1320,2
1321,1
1322,2
1323,1
1324,1
1325,2
1326,3
1327,2
1328,2
1329,1
1330,2
1331,2
1332,3
1333,2
1334,2
1335,2
1336,3
1337,3
1338,2
1339,2
1340,3
1341,2
1342,2
1343,1
1344,2
1345,1
1346,2
1347,3
1348,2
1349,2
1350,3
1351,3
1352,2
1353,2
1354,3
1355,2
1356,2
1357,2
1358,2
1359,3
1360,2
1361,2
1362,2
1363,3
1364,2
1365,2
1366,2
1367,3
1368,3
1369,3
1370,3
1371,2
1372,2
1373,2
1374,2
1375,2
1376,3
1377,2
1378,2
1379,3
1380,2
1381,2
1382,2
1383,3
1384,3
1385,3
1386,3
1387,2
1388,3
1389,2
1390,2
1391,2
1392,2
1393,2
1394,2
1395,2
1396,3
1397,3
1398,1
1399,2
1400,2
1401,2
1402,1
1403,2
1404,2
1405,3
1406,3
1407,2
1408,3
1409,2
1410,2
1411,2
1412,2
1413,3
1414,2
1415,3
1416,2
1417,2
1418,2
1419,2
1420,2
1421,2
1422,2
1423,2
1424,2
1425,2
1426,3
1427,3
1428,2
1429,2
1430,1
1431,3
1432,2
1433,2
1434,1
1435,2
1436,2
1437,1
1438,2
1439,2
1440,2
1441,2
1442,1
1443,2
1444,2
1445,3
1446,2
1447,3
1448,2
1449,2
1450,2
1451,2
1452,3
1453,2
1454,2
1455,2
1456,2
1457,2
1458,2
1459,2
1460,1
1461,1
1462,2
1463,3
1464,3
1465,3
1466,2
1467,2
1468,2
1469,2
1470,2
1471,2
1472,2
1473,3
1474,3
1475,3
1476,3
1477,2
1478,2
1479,2
1480,2
1481,2
1482,2
1483,3
1484,2
1485,2
1486,2
1487,2
1488,2
1489,2
1490,2
1491,3
1492,2
1493,1
1494,3
1495,3
1496,3
1497,2
1498,2
1499,3
1500,2
1501,3
1502,2
1503,2
1504,2
1505,2
1506,2
1507,3
1508,3
1509,3
1510,2
1511,3
1512,2
1513,3
1514,3
1515,2
1516,3
1517,2
1518,2
1519,2
1520,1
1521,2
1522,3
1523,3
1524,3
1525,3
1526,3
1527,2
1528,2
1529,2
1530,3
1531,2
1532,3
1533,2
1534,2
1535,2
1536,2
1537,2
1538,1
1539,2
1540,2
1541,2
1542,2
1543,2
1544,3
1545,2
1546,2
1547,2
1548,3
1549,2
1550,2
1551,2
1552,3
1553,3
1554,2
1555,2
1556,3
1557,2
1558,2
1559,3
1560,2
1561,3
1562,2
1563,3
1564,2
1565,2
1566,2
1567,3
1568,1
1569,2
1570,3
1571,3
1572,2
1573,2
1574,1
1575,3
1576,2
1577,2
1578,2
1579,3
1580,3
1581,3
1582,3
1583,2
1584,2
1585,2
1586,2
1587,2
1588,2
1589,3
1590,2
1591,3
1592,3
1593,3
1594,2
1595,2
1596,2
1597,2
1598,2
1599,3
1600,2
1601,2
1602,1
1603,2
1604,3
1605,2
1606,2
1607,3
1608,3
1609,2
1610,2
1611,2
1612,2
1613,2
1614,3
1615,2
1616,2
1617,2
1618,2
1619,2
1620,3
1621,3
1622,3
1623,1
1624,2
1625,2
1626,2
1627,2
1628,3
1629,2
1630,1
1631,3
1632,2
1633,2
1634,2
1635,3
1636,3
1637,2
1638,1
1639,2
1640,1
1641,3
1642,3
1643,1
1644,2
1645,2
1646,2
1647,2
1648,2
1649,3
1650,3
1651,2
1652,2
1653,2
1654,3
1655,2
1656,3
1657,2
1658,2
1659,2
1660,3
1661,2
1662,3
1663,2
1664,2
1665,1
1666,3
1667,3
1668,3
1669,2
1670,2
1671,2
1672,1
1673,2
1674,3
1675,2
1676,2
1677,3
1678,3
1679,1
1680,2
1681,2
1682,2
1683,2
1684,2
1685,2
1686,3
1687,2
1688,2
1689,2
1690,3
1691,2
1692,3
1693,2
1694,3
1695,2
1696,3
1697,2
1698,2
1699,3
1700,2
1701,2
1702,2
1703,3
1704,3
1705,2
1706,2
1707,2
1708,2
1709,3
1710,2
1711,2
1712,2
1713,2
1714,3
1715,1
1716,2
1717,2
1718,2
1719,2
1720,2
1721,1
1722,2
1723,1
1724,2
1725,3
1726,2
1727,3
1728,2
1729,2
1730,2
1731,2
1732,2
1733,3
1734,3
1735,2
1736,1
1737,3
1738,2
1739,3
1740,2
1741,3
1742,3
1743,2
1744,3
1745,2
1746,2
1747,1
1748,2
1749,2
1750,2
1751,3
1752,2
1753,2
1754,2
1755,3
1756,2
1757,2
1758,2
1759,3
1760,2
1761,2
1762,1
1763,3
1764,2
1765,2
1766,2
1767,2
1768,2
1769,2
1770,3
1771,3
1772,1
1773,3
1774,2
1775,2
1776,3
1777,2
1778,1
1779,1
1780,1
1781,3
1782,3
1783,3
1784,3
1785,3
1786,2
1787,2
1788,1
1789,3
1790,3
1791,3
1792,2
1793,3
1794,1
1795,2
1796,3
1797,2
1798,1
1799,1
1800,2
1801,2
1802,2
1803,2
1804,1
1805,3
1806,3
1807,2
1808,2
1809,2
1810,2
1811,3
1812,3
1813,2
1814,2
1815,2
1816,3
1817,3
1818,2
1819,2
1820,2
1821,2
1822,2
1823,2
1824,2
1825,2
1826,2
1827,3
1828,2
1829,3
1830,1
1831,3
1832,2
1833,2
1834,2
1835,2
1836,3
1837,2
1838,3
1839,2
1840,3
1841,2
1842,2
1843,2
1844,2
1845,2
1846,2
1847,2
1848,1
1849,2
1850,2
1851,2
1852,1
1853,3
1854,3
1855,1
1856,3
1857,2
1858,2
1859,1
1860,1
1861,2
1862,3
1863,2
1864,2
1865,2
1866,3
1867,2
1868,3
1869,3
1870,3
1871,3
1872,2
1873,2
1874,2
1875,3
1876,3
1877,3
1878,2
1879,3
1880,2
1881,2
1882,3
1883,2
1884,3
1885,2
1886,2
1887,2
1888,2
1889,2
1890,2
1891,1
1892,3
1893,3
1894,2
1895,2
1896,3
1897,1
1898,3
1899,2
1900,3
1901,2
1902,3
1903,1
1904,2
1905,2
1906,3
1907,2
1908,2
1909,2
1910,3
1911,3
1912,1
1913,2
1914,3
1915,3
1916,3
1917,1
1918,3
1919,2
1920,2
1921,2
1922,1
1923,2
1924,2
1925,2
1926,1
1927,2
1928,2
1929,1
1930,3
1931,3
1932,3
1933,2
1934,3
1935,3
1936,2
1937,1
1938,3
1939,2
1940,3
1941,2
1942,2
1943,2
1944,3
1945,3
1946,2
1947,2
1948,2
1949,1
1950,3
1951,3
1952,2
1953,2
1954,2
1955,1
1956,3
1957,3
1958,2
1959,3
1960,2
1961,2
1962,3
1963,2
1964,3
1965,1
1966,2
1967,3
1968,2
1969,3
1970,2
1971,2
1972,2
1973,3
1974,3
1975,3
1976,3
1977,3
1978,3
1979,3
1980,3
1981,2
1982,2
1983,2
1984,3
1985,2
1986,3
1987,2
1988,2
1989,2
1990,2
1991,3
1992,3
1993,2
1994,2
1995,2
1996,2
1997,2
1998,2
1999,3
2000,2
2001,2
2002,2
2003,2
2004,2
2005,2
2006,2
2007,2
2008,2
2009,2
2010,2
2011,2
2012,2
2013,2
2014,2
2015,2
2016,3
2017,3
2018,3
2019,3
2020,3
2021,2
2022,2
2023,2
2024,3
2025,3
2026,3
2027,2
2028,3
2029,2
2030,3
2031,2
2032,3
2033,2
2034,3
2035,2
2036,2
2037,2
2038,2
2039,2
2040,2
2041,2
2042,2
2043,1
2044,2
2045,2
2046,2
2047,1
2048,3
2049,2
2050,2
2051,2
2052,2
2053,3
2054,2
2055,3
2056,2
2057,2
2058,2
2059,1
2060,2
2061,2
2062,2
2063,1
2064,2
2065,1
2066,1
2067,2
2068,2
2069,2
2070,3
2071,3
2072,3
2073,3
2074,2
2075,1
2076,3
2077,2
2078,3
2079,2
2080,3
2081,3
2082,2
2083,3
2084,3
2085,2
2086,3
2087,2
2088,1
2089,2
2090,2
2091,2
2092,2
2093,2
2094,2
2095,2
2096,3
2097,1
2098,3
2099,2
2100,2
2101,3
2102,2
2103,3
2104,2
2105,3
2106,2
2107,3
2108,3
2109,2
2110,2
2111,1
2112,3
2113,2
2114,3
2115,3
2116,2
2117,2
2118,2
2119,2
2120,1
2121,3
2122,2
2123,3
2124,2
2125,2
2126,2
2127,3
2128,3
2129,2
2130,3
2131,2
2132,3
2133,2
2134,3
2135,2
2136,2
2137,2
2138,2
2139,2
2140,1
2141,2
2142,2
2143,2
2144,2
2145,3
2146,2
2147,3
2148,2
2149,2
2150,1
2151,2
2152,2
2153,3
2154,3
2155,2
2156,2
2157,2
2158,2
2159,3
2160,3
2161,2
2162,3
2163,2
2164,2
2165,1
2166,3
2167,2
2168,3
2169,2
2170,3
2171,2
2172,3
2173,1
2174,2
2175,3
2176,3
2177,2
2178,2
2179,1
2180,3
2181,1
2182,2
2183,2
2184,3
2185,3
2186,2
2187,2
2188,2
2189,2
2190,2
2191,2
2192,2
2193,2
2194,3
2195,3
2196,2
2197,2
2198,1
2199,2
2200,2
2201,1
2202,3
2203,3
2204,2
2205,2
2206,2
2207,3
2208,2
2209,2
2210,2
2211,3
2212,3
2213,2
2214,2
2215,3
2216,2
2217,3
2218,3
2219,2
2220,2
2221,2
2222,3
2223,2
2224,2
2225,2
2226,1
2227,2
2228,3
2229,1
2230,1
2231,2
2232,2
2233,3
2234,1
2235,2
2236,2
2237,2
2238,2
2239,3
2240,2
2241,3
2242,3
2243,2
2244,3
2245,3
2246,2
2247,3
2248,2
2249,3
2250,1
2251,2
2252,3
2253,2
2254,2
2255,2
2256,3
2257,3
2258,3
2259,2
2260,2
2261,2
2262,2
2263,3
2264,2
2265,2
2266,2
2267,2
2268,2
2269,1
2270,3
2271,3
2272,2
2273,2
2274,2
2275,3
2276,1
2277,3
2278,2
2279,2
2280,3
2281,2
2282,2
2283,3
2284,1
2285,2
2286,3
2287,2
2288,2
2289,2
2290,2
2291,2
2292,2
2293,2
2294,2
2295,2
2296,1
2297,3
2298,2
2299,3
2300,3
2301,3
2302,2
2303,1
2304,2
2305,2
2306,2
2307,2
2308,2
2309,3
2310,3
2311,2
2312,3
2313,3
2314,3
2315,3
2316,3
2317,2
2318,2
2319,2
2320,2
2321,2
2322,3
2323,2
2324,3
2325,3
2326,2
2327,2
2328,3
2329,3
2330,3
2331,1
2332,2
2333,3
2334,2
2335,3
2336,2
2337,3
2338,3
2339,2
2340,2
2341,3
2342,1
2343,2
2344,2
2345,3
2346,1
2347,3
2348,2
2349,2
2350,2
2351,2
2352,2
2353,3
2354,2
2355,3
2356,2
2357,2
2358,2
2359,2
2360,3
2361,1
2362,3
2363,2
2364,2
2365,2
2366,3
2367,1
2368,3
2369,3
2370,3
2371,3
2372,3
2373,3
2374,3
2375,3
2376,2
2377,2
2378,3
2379,3
2380,2
2381,3
2382,3
2383,2
2384,3
2385,1
2386,3
2387,2
2388,2
2389,2
2390,2
2391,2
2392,2
2393,2
2394,2
2395,2
2396,1
2397,2
2398,3
2399,3
2400,1
2401,3
2402,2
2403,3
2404,2
2405,2
2406,2
2407,1
2408,2
2409,3
2410,3
2411,2
2412,2
2413,3
2414,3
2415,2
2416,2
2417,2
2418,2
2419,2
2420,3
2421,2
2422,3
2423,3
2424,2
2425,3
2426,2
2427,3
2428,2
2429,3
2430,3
2431,3
2432,2
2433,2
2434,2
2435,2
2436,2
2437,1
2438,2
2439,2
2440,3
2441,1
2442,2
2443,1
2444,1
2445,2
2446,2
2447,3
2448,3
2449,3
2450,2
2451,2
2452,2
2453,2
2454,3
2455,3
2456,3
2457,1
2458,3
2459,3
2460,2
2461,3
2462,3
2463,2
2464,3
2465,2
2466,2
2467,3
2468,1
2469,3
2470,3
2471,2
2472,2
2473,2
2474,2
2475,2
2476,3
2477,3
2478,2
2479,1
2480,2
2481,3
2482,1
2483,2
2484,3
2485,2
2486,2
2487,3
2488,2
2489,2
2490,2
2491,2
2492,1
2493,3
2494,3
2495,3
2496,2
2497,2
2498,1
2499,2
2500,2
2501,2
2502,2
2503,2
2504,2
2505,1
2506,3
2507,3
2508,2
2509,2
2510,2
2511,3
2512,2
2513,2
2514,2
2515,3
2516,2
2517,2
2518,2
2519,2
2520,1
2521,3
2522,2
2523,2
2524,2
2525,2
2526,2
2527,1
2528,3
2529,2
2530,2
2531,2
2532,3
2533,2
2534,2
2535,1
2536,1
2537,2
2538,2
2539,2
2540,3
2541,1
2542,2
2543,2
2544,1
2545,2
2546,2
2547,2
2548,3
2549,3
2550,2
2551,3
2552,3
2553,2
2554,1
2555,2
2556,2
2557,2
2558,2
2559,2
2560,1
2561,1
2562,1
2563,1
2564,2
2565,3
2566,3
2567,1
2568,3
2569,3
2570,2
2571,2
2572,3
2573,2
2574,2
2575,1
2576,2
2577,1
2578,2
2579,1
2580,2
2581,3
2582,3
2583,2
2584,3
2585,3
2586,3
2587,2
2588,2
2589,2
2590,3
2591,1
2592,3
2593,3
2594,3
2595,2
2596,2
2597,3
2598,2
2599,3
2600,3
2601,2
2602,3
2603,2
2604,2
2605,3
2606,3
2607,2
2608,2
2609,2
2610,3
2611,2
2612,3
2613,3
2614,3
2615,2
2616,1
2617,3
2618,1
2619,3
2620,2
2621,3
2622,3
2623,3
2624,2
2625,3
2626,1
2627,3
2628,2
2629,1
2630,3
2631,2
2632,3
2633,3
2634,3
2635,2
2636,3
2637,2
2638,3
2639,2
2640,2
2641,2
2642,2
2643,2
2644,1
2645,2
2646,3
2647,3
2648,2
2649,2
2650,1
2651,2
2652,1
2653,2
2654,3
2655,2
2656,2
2657,1
2658,2
2659,2
2660,3
2661,2
2662,2
2663,2
2664,2
2665,2
2666,2
2667,1
2668,2
2669,2
2670,3
2671,3
2672,2
2673,2
2674,3
2675,2
2676,3
2677,3
2678,2
2679,3
2680,2
2681,3
2682,2
2683,2
2684,2
2685,3
2686,2
2687,2
2688,2
2689,3
2690,1
2691,3
2692,2
2693,2
2694,1
2695,3
2696,2
2697,1
2698,3
2699,2
2700,2
2701,2
2702,1
2703,3
2704,2
2705,2
2706,3
2707,2
2708,2
2709,3
2710,2
2711,3
2712,1
2713,3
2714,3
2715,2
2716,3
2717,2
2718,3
2719,3
2720,2
2721,2
2722,2
2723,2
2724,2
2725,2
2726,2
2727,2
2728,2
2729,3
2730,2
2731,2
2732,2
2733,1
2734,2
2735,2
2736,3
2737,3
2738,1
2739,2
2740,3
2741,2
2742,3
2743,3
2744,1
2745,3
2746,2
2747,2
2748,2
2749,2
2750,2
2751,2
2752,2
2753,2
2754,3
2755,2
2756,1
2757,2
2758,2
2759,2
2760,3
2761,3
2762,2
2763,2
2764,2
2765,2
2766,2
2767,3
2768,2
2769,1
2770,3
2771,2
2772,2
2773,2
2774,2
2775,3
2776,3
2777,3
2778,2
2779,2
2780,2
2781,3
2782,3
2783,2
2784,2
2785,3
2786,3
2787,1
2788,3
2789,2
2790,2
2791,2
2792,2
2793,2
2794,1
2795,3
2796,2
2797,2
2798,3
2799,3
2800,3
2801,2
2802,2
2803,3
2804,3
2805,2
2806,2
2807,3
2808,2
2809,2
2810,3
2811,2
2812,3
2813,2
2814,3
2815,2
2816,1
2817,2
2818,3
2819,2
2820,2
2821,3
2822,2
2823,3
2824,3
2825,2
2826,3
2827,2
2828,2
2829,2
2830,1
2831,2
2832,2
2833,2
2834,1
2835,1
2836,2
2837,2
2838,2
2839,3
2840,2
2841,3
2842,1
2843,2
2844,2
2845,2
2846,3
2847,3
2848,2
2849,1
2850,3
2851,2
2852,2
2853,3
2854,2
2855,2
2856,3
2857,2
2858,3
2859,3
2860,3
2861,2
2862,3
2863,2
2864,2
2865,3
2866,3
2867,2
2868,3
2869,1
2870,2
2871,3
2872,2
2873,2
2874,2
2875,1
2876,2
2877,3
2878,3
2879,3
2880,2
2881,2
2882,3
2883,2
2884,1
2885,2
2886,2
2887,2
2888,2
2889,2
2890,2
2891,2
2892,3
2893,2
2894,2
2895,2
2896,3
2897,2
2898,2
2899,3
2900,3
2901,2
2902,3
2903,2
2904,2
2905,3
2906,2
2907,2
2908,3
2909,3
2910,2
2911,1
2912,1
2913,1
2914,2
2915,2
2916,2
2917,1
2918,1
2919,2
2920,3
2921,2
2922,2
2923,1
2924,2
2925,3
2926,2
2927,3
2928,2
2929,2
2930,3
2931,3
2932,2
2933,3
2934,2
2935,2
2936,2
2937,2
2938,2
2939,2
2940,3
2941,2
2942,2
2943,2
2944,3
2945,2
2946,2
2947,2
2948,2
2949,3
2950,2
2951,2
2952,2
2953,2
2954,3
2955,2
2956,2
2957,2
2958,2
2959,2
2960,2
2961,1
2962,2
2963,2
2964,2
2965,2
2966,1
2967,2
2968,2
2969,2
2970,2
2971,3
2972,2
2973,2
2974,2
2975,3
2976,3
2977,3
2978,2
2979,2
2980,1
2981,3
2982,3
2983,2
2984,2
2985,3
2986,3
2987,2
2988,3
2989,2
2990,3
2991,2
2992,1
2993,2
2994,3
2995,3
2996,2
