building_id,damage_grade
826290,3
1016586,2
417251,3
199989,3
41040,2
329865,3
446380,1
573543,2
79534,2
543998,2
675804,2
631605,1
715430,3
727165,3
453777,3
887410,2
808062,3
1953,2
540933,3
623996,3
352967,3
709290,2
68067,2
968956,3
1012455,2
774608,2
240334,2
696228,2
559784,2
769031,2
474176,2
507163,2
603898,2
759753,3
645053,2
847961,2
163437,2
205013,2
937195,2
817641,3
343929,3
734640,1
906212,3
1001446,3
42716,2
419453,3
340413,2
721995,2
652323,2
458622,2
1005075,2
331964,1
931599,2
180058,2
1035486,2
922921,2
691109,2
244922,2
124734,3
545585,2
51735,3
668804,2
817800,2
505387,2
927828,3
667734,3
71864,2
275425,1
253666,2
38136,3
1045388,1
834056,3
830675,2
172719,3
281148,1
940273,2
321838,3
486381,2
653205,3
835269,2
81648,2
172425,3
727971,2
928472,2
895215,3
1023647,3
997859,2
29304,1
57153,2
528607,2
749817,2
706544,2
760999,2
778465,2
987945,3
177903,2
639871,2
829665,2
823007,2
877761,2
960378,3
994124,3
461282,3
569582,2
474338,2
446462,3
489129,3
66319,3
639951,2
4119,2
359974,2
543191,2
595402,3
1022182,2
216000,2
938235,3
292853,2
904254,3
694129,2
63746,3
925788,2
1040364,2
231970,3
667627,3
24760,2
281116,2
628374,2
927502,2
917261,2
925061,2
754879,2
648017,3
1048403,1
345848,3
206436,3
163503,3
612314,2
319962,2
652056,2
1014522,2
13140,2
214595,2
766431,2
127828,2
762655,3
79942,2
531579,2
762192,2
517526,2
790207,3
403017,3
325920,2
707937,1
788206,3
139898,2
296391,2
142435,2
133505,2
869304,2
842457,2
202608,3
161175,2
405360,2
86071,2
367521,2
432450,2
673069,2
580987,2
165889,3
482079,2
258213,2
746545,2
807496,2
63435,2
929945,3
454423,2
125564,2
1039578,2
821925,3
611670,2
848791,2
315114,2
806337,3
885249,2
44495,3
822683,3
65363,3
479789,2
935930,2
1038670,2
591363,2
897543,1
1021192,3
432497,2
626116,2
802777,2
458484,2
1016345,2
414200,3
332952,2
720464,3
674703,3
1010825,3
321516,2
417928,3
333110,2
182263,3
393724,2
39202,3
908606,3
396017,2
304135,2
164793,1
482805,3
943235,2
748629,2
533604,2
987726,2
183332,2
919789,2
525426,2
492097,2
445632,3
135396,2
89664,2
74349,1
431439,2
86065,2
32461,3
682601,2
842096,2
880209,3
729985,2
376156,2
1037740,2
870218,3
1030997,2
483615,2
710508,2
313014,2
454847,3
671272,2
53161,2
506799,3
268052,2
876028,2
760509,2
861075,2
365895,2
1007691,3
274188,2
309808,3
209749,2
318976,2
918521,2
395641,2
749278,3
267894,2
640918,2
152525,3
343831,3
1001165,3
924792,3
367506,3
334478,2
339989,3
339923,2
539661,3
933154,3
592975,3
954433,3
277788,2
307330,2
705397,2
583334,3
693735,3
518430,2
978725,2
653594,2
329473,2
207762,2
712636,3
538475,3
880616,2
118979,2
737798,2
366420,2
982240,2
486292,2
126336,2
96487,2
59634,2
664938,2
177258,3
965004,2
126895,2
265161,3
842959,2
173423,2
620874,2
323367,2
532370,3
612947,1
175841,3
275722,1
368768,2
120903,2
572270,2
308404,2
205929,2
840774,2
486200,2
412846,2
632415,2
1040817,3
628648,3
708385,2
909863,2
233843,3
111109,3
4292,2
800414,2
528939,3
833874,3
755543,2
874881,1
158145,3
589873,2
818158,2
858851,3
424589,1
762852,2
870345,3
634026,3
1018649,2
520532,2
940151,2
749772,3
898810,3
704627,3
975015,2
356457,3
287647,3
942541,2
594747,1
741464,1
91322,3
318398,2
927932,2
570044,3
443801,2
287863,2
535407,2
1017768,3
704824,2
740522,2
715884,2
132334,2
563372,2
771983,2
532594,1
423153,2
71122,2
398223,2
366404,3
238434,3
401221,3
349631,2
584806,2
927035,3
680955,2
90234,3
316892,2
1047200,1
415823,3
720019,2
852047,2
429279,3
787250,2
292896,2
753758,3
520399,2
624468,2
901271,2
230481,2
315428,2
113116,3
571049,2
949230,3
215504,2
896543,3
554433,2
1038953,1
168925,2
458736,2
806870,2
760371,2
618714,2
318145,2
536583,2
259130,1
500582,2
925915,2
86077,2
273217,2
350688,2
888691,2
146226,2
820883,3
525863,2
317365,3
223739,2
413605,2
524136,2
816052,2
478700,2
392273,2
634265,3
412986,2
668012,2
542492,1
732332,3
594982,2
67682,3
727629,3
37736,2
828278,3
91944,2
39638,2
983758,2
546088,2
103063,2
166373,2
424619,2
734119,2
251749,2
287239,2
1032709,3
422001,3
617850,2
1032294,2
943078,3
764108,3
234124,3
752055,3
903784,2
575256,1
300171,2
616284,3
243056,1
211269,3
359377,2
1012900,2
603982,3
608052,3
313351,3
214283,2
11017,2
833642,2
379498,1
583312,2
427877,2
241390,2
935643,3
894875,3
738062,2
569988,2
897228,2
897742,3
802442,3
378934,1
434104,2
130131,2
917504,2
381221,2
842945,2
19464,2
782611,3
678886,2
181643,2
468227,2
22122,2
673126,3
251086,2
1011460,3
865409,2
161348,2
944349,1
703805,2
379057,2
1031958,2
939133,2
699842,2
911850,2
39094,3
1011128,2
692163,2
618447,3
408273,1
664557,3
685263,2
153823,2
946135,2
973862,2
147075,3
358849,3
657631,2
227355,2
259404,2
676019,2
112975,3
301498,2
697832,1
62130,2
103664,2
267310,3
714969,2
563223,2
318160,3
905730,3
224906,2
951251,3
674971,2
556501,2
190313,2
269967,2
93171,2
814381,2
914057,2
4331,1
314332,3
316847,2
750027,2
102105,2
887552,2
588392,2
1004091,2
660054,2
704125,2
612306,2
694889,2
412612,2
949659,2
801510,2
169955,2
642259,2
82044,3
877316,3
360857,3
833784,2
421265,2
471919,3
297701,2
869548,2
939321,2
620062,1
783029,2
51891,1
943158,2
853263,3
757894,2
324907,2
301015,3
34666,2
378699,2
104751,2
259680,3
477024,2
825292,3
125276,2
521704,1
458784,2
492045,2
55288,2
461718,1
463178,1
821733,2
640126,1
1027551,2
109429,2
741166,2
431261,2
336147,2
39964,2
82447,2
1044850,2
363165,2
477063,3
138024,3
1008103,2
889218,2
931531,2
2922,3
883493,2
442767,3
951395,2
314494,2
88036,2
705353,2
536090,2
642505,2
116454,1
243354,3
538164,3
818210,3
732326,2
1006654,2
130803,2
644770,2
605417,2
353537,2
488394,2
594096,3
391578,2
25760,2
369955,2
18976,3
988973,3
725241,1
383180,3
820491,2
868557,2
254588,2
929901,2
1011643,2
614702,2
781560,2
531699,2
678120,2
9583,2
504972,3
484828,2
370796,2
124489,2
893653,2
104152,2
5533,1
30085,3
802619,1
138430,3
40504,2
456354,2
690267,3
197692,2
770574,3
321893,2
361256,2
756641,1
86005,2
457486,2
50276,2
579407,2
485678,2
543332,3
238843,2
57574,2
948385,2
900533,2
590421,2
502113,2
961122,1
548568,3
37646,2
318413,2
248449,1
820987,3
628283,3
589164,1
265063,2
245121,2
771015,2
717511,1
225200,1
11451,2
1374,2
1030810,3
950432,2
852734,3
532154,2
116157,2
917555,2
866869,2
712043,2
178034,2
670046,2
782494,2
305942,3
925513,2
356148,3
279932,2
49257,3
452498,3
445656,1
475079,2
623887,2
291814,2
740676,1
440988,2
578059,3
349622,1
64403,2
587609,2
462019,2
884731,3
61093,3
595448,2
469550,3
498825,2
691069,2
300188,2
456642,2
985913,2
260374,2
479829,2
881296,2
90970,3
340415,1
779807,3
597432,3
912303,2
467447,3
368068,2
207086,2
53665,2
458054,2
364935,2
30690,2
355897,2
954123,2
730526,2
121546,1
87515,3
659412,2
80885,2
451318,3
684580,2
404916,2
426415,2
335986,3
872123,3
502783,3
814431,3
537980,2
541801,2
164926,2
174699,2
432699,3
673198,2
572582,2
636377,2
87215,2
200284,2
139355,2
815643,2
152343,1
509782,3
95131,2
603803,3
742884,2
5131,2
206466,3
509106,3
170483,2
646997,2
854151,3
865174,3
399351,2
315218,2
561266,2
914524,2
845565,3
1049713,2
777483,3
282804,1
781009,3
251417,2
416032,1
404068,3
281507,2
18115,2
981798,2
368464,3
125975,2
901872,1
834186,2
215356,2
706519,2
647632,3
378645,2
83896,2
992557,2
123359,2
201195,2
459457,2
470938,2
509680,2
869612,3
185016,2
106665,3
81728,3
982291,2
862637,3
170836,2
736534,1
343073,3
32973,2
993314,3
219142,3
614937,2
1039817,2
145301,3
729808,3
385399,3
807471,3
942411,1
800609,2
951343,2
310961,2
256931,2
411445,2
541725,2
338618,2
683701,2
696406,1
841711,2
38085,3
108810,1
807038,2
1048790,2
689491,2
278467,3
176110,2
1052818,2
378835,3
73832,1
317184,2
314336,3
962331,2
616593,2
622750,2
478613,3
65879,3
870445,3
496426,2
686071,2
104274,3
50095,3
711641,2
88854,2
759844,2
674817,3
948830,3
265657,2
705412,2
980066,3
629351,1
116790,3
877579,3
781403,2
236423,2
146774,2
716073,1
905669,2
847689,2
986474,2
403223,1
672514,2
535861,3
96757,2
758819,2
367120,2
319374,3
908274,2
995785,2
416047,2
728074,3
389014,3
22159,3
779969,1
848549,3
841982,2
993506,2
647786,3
453916,2
1026030,1
941094,2
231313,2
94633,2
403987,2
204938,2
623940,3
190958,2
920541,2
375277,2
861681,2
229447,2
712068,2
146702,2
462048,2
743166,3
214461,3
884218,2
917637,2
264752,3
459530,2
371072,2
635906,2
791708,1
476346,3
524002,2
189853,2
83387,3
805017,2
360426,3
21372,3
79924,2
555525,2
587601,2
560189,2
258517,2
857200,2
751622,2
811792,2
403064,2
883431,2
186504,3
46643,1
763052,3
17402,2
890177,2
520057,3
813124,2
825547,2
429240,3
978836,1
860940,2
537736,2
778584,2
795670,2
891973,3
329457,2
753523,1
153928,3
948754,2
197055,2
900423,2
402445,2
191347,2
669916,1
460534,2
489883,1
916388,1
954983,2
98375,2
764776,2
702629,2
212531,3
310398,3
154721,3
346534,2
172050,3
405923,2
428442,3
894676,1
295962,2
533977,2
368460,2
936472,3
835645,2
413294,3
939323,2
126349,2
680581,3
499119,2
881381,2
15677,2
51472,3
661107,2
140667,3
230371,1
795162,3
21348,3
400932,2
1047288,2
415304,2
169364,2
178074,2
281231,3
4060,2
188073,2
992564,2
86895,3
838669,2
251159,1
945382,2
167927,3
766390,2
71018,2
415893,2
382779,2
289031,3
264217,2
670913,2
591316,2
624757,2
250674,2
873161,2
962200,3
185545,2
396854,3
123061,1
379523,2
477138,2
613578,1
555909,2
840455,2
36950,1
939011,2
786018,2
302522,2
205157,2
495689,2
567330,3
480366,2
700664,2
848039,3
196348,3
383896,2
364173,3
310285,2
255879,2
23339,1
918573,2
296993,2
973609,3
511876,2
45623,2
561826,2
864934,2
11987,3
149129,2
98410,2
932515,3
421394,3
486836,2
548882,2
679405,3
118935,2
379784,2
943229,2
691862,2
175809,3
1017630,2
131394,2
669939,2
891922,2
514559,3
418829,2
834883,2
7493,2
39443,2
188267,2
792519,2
33497,2
384158,2
549823,2
553971,2
645982,1
833252,2
463392,2
702612,1
421297,2
828235,1
904154,3
181944,2
663903,1
590976,1
606755,3
309290,2
879039,2
319453,3
726870,1
435457,2
270822,2
988469,1
740879,2
521020,2
213793,3
276687,2
818046,2
456935,2
169453,2
1032424,2
838996,2
415969,2
832138,2
300515,2
352028,2
483993,2
136231,3
583178,1
238706,2
190064,2
789660,3
93752,2
849862,2
488452,2
316025,2
179036,3
649036,2
122755,3
84887,2
238742,2
609441,2
753985,2
940750,2
199646,2
694027,1
560090,2
630363,2
503468,3
483073,3
472189,3
112013,2
751566,2
989842,2
557415,3
869866,3
288584,2
1000239,3
885328,2
127626,2
160262,3
375487,3
749089,1
743196,2
762422,2
902995,2
742896,2
809318,2
555248,3
590206,2
57455,1
1015819,2
222747,2
402519,2
19999,2
939824,2
338453,2
227386,3
995994,2
895001,2
581433,3
518082,2
10087,1
474509,2
543482,2
156610,2
383203,2
157896,2
397412,3
640732,2
31360,3
877202,2
460248,2
791260,2
836303,2
1013859,2
281024,2
512657,3
888481,2
792049,1
707,3
562559,2
614067,2
344796,2
51990,2
39433,3
714259,3
906003,2
833401,2
350994,2
270586,2
489731,2
436102,2
907909,2
851285,3
467106,2
1029978,3
151245,3
5094,2
227819,2
806189,2
544796,1
768619,3
602353,2
580598,3
83535,2
263515,2
558060,3
654739,3
736020,2
231719,2
433368,3
686464,2
159064,3
105688,2
1031235,2
693774,1
416512,2
758723,2
213966,3
289978,2
121750,3
168371,3
433929,2
983866,2
89878,2
136835,2
558314,2
984346,2
363936,3
102237,2
973668,2
388851,2
398415,2
531252,2
796,2
763046,3
1005924,2
2406,3
228238,2
297740,2
284657,3
877332,2
529767,2
527886,1
942105,1
612426,2
408854,2
164821,2
810940,2
110310,2
212248,3
693821,2
417066,2
313317,2
877464,1
790350,3
963249,3
156288,2
159558,2
121691,1
398976,2
313329,2
244735,2
461314,2
708984,3
703484,2
415298,2
18864,2
831455,3
624550,3
1032305,1
372510,2
733736,3
895224,3
551208,2
810930,2
102973,3
107905,3
427853,2
383689,2
640297,2
83031,2
395653,3
230507,3
347204,3
1015591,3
602955,2
645802,2
654922,3
1020409,2
242526,3
429856,3
264338,3
446376,3
385120,3
349858,2
980362,2
277366,2
881087,2
476608,3
476096,2
199294,2
697327,2
340752,3
540676,3
146802,1
149414,3
795371,2
819555,2
315042,2
673388,3
820155,2
1001779,2
163347,2
951993,2
406816,2
924654,3
793420,2
795567,2
138176,3
882961,3
556734,2
279760,2
936844,2
604038,2
589520,2
846384,2
942326,3
198960,3
57377,2
582287,2
122553,2
110280,2
248550,2
82649,2
924718,3
278597,2
931830,3
537739,2
376497,2
156787,2
987218,2
227339,3
701871,2
72083,2
80615,2
809005,2
13872,3
377523,2
428761,1
281564,3
41749,2
997896,2
995259,2
131889,3
846133,2
110971,3
841050,3
905814,2
838915,2
507260,2
379517,3
852861,2
848422,2
1049426,2
833917,2
467895,2
150791,3
146946,1
61721,2
162656,2
501173,2
183711,2
444878,2
322117,2
970807,3
697610,2
869791,2
667150,2
634417,3
454992,3
833499,2
206449,2
103437,2
862620,3
819801,2
502820,3
230035,2
456852,3
364425,3
247996,2
324271,3
447731,3
988021,1
715801,3
471066,2
313,3
1042879,2
545936,2
271819,3
373928,2
344087,3
532507,2
93257,1
929211,2
85328,2
235813,2
1016972,2
199696,2
1802,2
677374,3
165326,2
707205,2
68853,2
786678,3
1026695,1
700035,2
83648,3
375861,3
697950,3
671009,2
813724,2
387109,2
207568,3
640061,3
204084,2
81560,2
433322,2
765326,3
732412,3
381818,2
63618,2
46655,3
710358,2
967485,3
747013,3
560844,2
795713,3
68835,1
378255,3
126981,3
442672,2
676863,2
851494,3
401326,2
590758,2
44909,3
237747,3
856401,2
522005,2
1035423,2
432188,2
1039527,1
467734,2
44286,3
139215,2
612373,3
593254,3
332216,2
927631,3
612651,3
412191,2
232483,3
619227,2
807310,2
66500,3
68419,2
771864,1
964198,2
880171,2
66333,2
365774,2
665443,2
735633,3
265814,1
658328,2
63909,3
811707,2
152440,2
1016341,2
618363,3
650308,3
457271,3
1032941,2
227805,3
479016,3
866410,2
531451,2
292337,2
1005484,2
73991,2
366821,2
908732,3
667333,2
215197,2
894897,3
459277,3
138365,2
1042378,2
390170,2
986842,1
497152,2
588246,2
313754,2
658879,2
270141,1
135167,3
801080,2
390241,3
679307,3
549638,2
653482,2
466081,3
441274,2
593654,2
171896,2
643490,2
879821,3
460259,3
859363,2
530025,3
770784,2
430211,2
90669,2
565982,2
375806,2
304069,2
136127,2
673173,3
701635,2
479984,2
180076,3
922568,3
454935,2
68771,2
946528,2
122092,1
862555,2
77489,2
893243,2
323623,3
133712,2
775022,2
558615,2
549207,1
976399,2
417058,1
512105,2
41100,2
524035,2
138158,2
637551,1
249895,2
397469,2
574600,2
25146,2
792901,2
73187,2
92057,3
722497,3
446675,2
741358,1
307823,3
564518,2
219391,2
107542,2
631000,2
803635,3
241183,2
801689,2
196675,3
607549,2
861774,2
609576,2
671192,3
802406,2
671833,1
243775,1
212868,3
99038,3
193881,3
271913,2
352247,2
975793,2
224922,3
519800,2
474464,3
582491,2
920676,2
900033,1
801329,2
473747,3
103098,2
784452,2
423863,2
55005,2
855372,2
138646,3
401286,1
471875,2
18254,3
647376,2
546538,2
301773,2
656468,2
619517,3
1020561,2
928875,2
73856,3
813200,3
748054,2
137373,2
112080,3
387751,2
527217,3
381149,3
450111,2
694678,3
216060,2
612429,2
221901,3
814799,3
52798,3
480940,2
623400,3
283567,1
182418,3
1001742,3
593374,2
1026251,3
171122,2
125957,2
648957,2
137776,3
395531,2
261167,2
105104,2
467818,2
100011,2
355125,2
296552,2
987485,2
93074,3
334480,2
1034545,3
1038222,2
896557,2
403377,2
1034856,2
532536,3
24458,2
875297,2
965816,3
720010,3
718606,3
9300,2
94857,3
783056,2
923497,2
746519,2
643449,2
528570,3
840397,2
604753,2
417285,3
572303,2
923522,2
942781,2
639953,1
1036420,3
990660,2
140012,2
814994,1
493143,2
711871,3
258017,2
1047210,3
337407,3
398586,2
88294,3
165840,3
685862,3
652811,1
939355,2
443070,2
767264,3
691552,2
317385,2
607699,2
709835,3
309048,2
640846,3
972006,2
488845,2
1000659,2
281171,2
379243,2
315298,2
54919,2
379067,2
367312,3
647683,2
813613,2
1044194,3
692558,2
17884,2
719688,2
20498,2
632667,2
469807,2
1042435,2
204039,2
1032237,2
941626,2
736668,2
151142,2
206637,2
839448,2
794283,3
513866,1
371599,1
966229,2
892217,2
1624,3
85464,3
374761,2
531495,2
595596,2
495177,2
834435,2
415265,2
373599,2
687199,3
140198,2
380176,3
88188,2
977505,2
625121,2
242681,2
718351,2
757401,1
600876,3
886025,2
381309,2
138580,2
1001569,2
87829,3
114463,2
165040,3
612960,2
790306,2
892111,2
48058,2
431401,3
374005,3
232064,2
320216,3
109738,2
48699,3
434684,2
827236,3
673094,3
1021143,2
93551,2
512285,3
864800,2
887570,3
972776,2
791208,2
914230,1
41666,2
212638,3
13967,1
574089,2
306843,2
629928,3
460344,2
661369,3
514735,3
443410,3
58645,2
425635,3
163672,2
29889,2
817179,3
681412,2
863958,3
834443,2
205027,3
507321,2
30568,2
827186,2
74726,3
134016,3
369370,2
919977,3
825988,3
289632,2
239238,2
343061,2
909978,2
552104,2
718958,2
697850,2
183829,2
123730,2
211209,2
157695,2
317276,2
861337,2
697097,2
623633,2
33731,2
800310,2
63595,2
499135,2
752615,2
225399,3
223953,2
197859,3
177295,2
393000,3
523605,2
997734,3
361513,2
90453,2
461652,2
530624,1
956410,1
206907,3
34825,3
880022,2
384416,3
402729,2
306489,2
978854,3
811801,3
66624,2
660321,2
462018,2
1357,2
636263,2
31508,2
339130,2
39260,2
156841,2
37820,2
701727,3
470806,3
1040878,3
242755,2
835922,2
950508,2
535888,1
530287,2
558903,2
366764,2
385025,3
150584,3
94389,2
93520,2
926604,2
947,2
84773,3
390877,2
123477,2
350775,2
797534,1
628827,2
307771,2
944267,2
584162,3
958913,2
113361,3
777277,2
694349,3
507263,3
55246,1
772508,2
794129,3
46668,2
687527,2
307632,1
700225,2
466327,2
950512,2
798943,2
384580,2
755617,2
167338,2
293955,3
69353,3
938360,2
410207,3
842709,2
963503,1
807128,3
729815,2
235734,3
937120,2
522934,2
316715,2
593824,2
497722,3
840642,2
309978,3
739109,2
92557,2
839260,2
36325,2
640695,2
542701,2
910365,2
634322,2
2205,2
858480,3
864982,2
359824,3
543413,3
371657,2
318787,2
439123,2
342769,2
916421,2
727227,2
592335,2
328858,2
1022552,2
742513,1
351010,3
203487,3
897348,2
53103,2
187149,2
900865,2
164233,2
337373,3
916195,2
880850,3
96580,2
760516,2
331056,2
50439,1
232463,1
393652,2
252809,2
106161,1
1000426,2
407907,1
361179,3
9886,2
411575,3
334714,2
512,2
907512,2
466870,1
468976,2
434278,2
48546,2
85819,2
805961,2
695852,1
1000494,2
653658,2
681011,3
522302,2
287762,2
845587,2
564937,3
406398,2
107223,2
649768,2
890625,3
148870,2
1040551,2
323747,2
841249,2
298092,2
741740,2
234015,3
724433,2
319817,3
367664,2
377310,2
657135,3
789462,3
864383,2
659187,2
580778,1
369173,2
107316,3
893051,2
605930,2
998669,3
524655,2
148443,3
922191,2
270890,3
342018,2
723433,2
549116,1
369987,2
654399,2
43609,3
1028011,3
319143,3
274418,2
505877,3
456454,2
341616,2
657223,2
190649,1
186297,2
328396,2
412827,3
950879,2
464989,2
1016321,3
625970,3
984386,3
789185,2
971700,2
516197,2
367782,1
253654,2
948566,2
126665,2
921902,2
291004,2
378713,3
198223,2
955452,3
798648,3
526193,2
273379,2
86298,3
804827,2
373939,2
808163,2
93053,2
858820,2
710054,3
243086,3
158064,3
278672,1
122179,3
596256,2
648241,2
237470,2
748175,2
1038851,2
411430,2
741329,2
641846,3
1038257,2
580941,3
520523,2
500705,3
959845,2
456456,2
502033,1
488313,2
789610,2
668356,2
656490,2
609973,2
416406,2
366591,2
853305,2
877398,2
731586,2
605920,1
457298,3
165246,2
499860,3
604892,2
239289,2
184075,2
304952,3
926428,2
885113,2
758002,2
713827,2
573955,1
576461,2
786976,2
601854,3
470813,2
787190,2
362161,2
963709,1
934808,2
930807,3
73933,3
505231,1
812416,3
434771,1
396275,3
437082,2
832282,3
447867,2
1021674,2
291851,1
646353,1
984801,2
32321,2
759054,2
998568,2
278512,2
451687,2
471675,2
876391,3
577668,2
928581,2
734159,2
849974,3
10368,3
653756,3
525527,2
494734,2
541132,2
282122,3
731811,2
294593,2
873644,1
341692,2
611658,3
819667,2
13860,2
76067,3
271153,3
50577,3
109947,2
436541,2
315657,3
813243,2
206381,2
214902,3
95776,1
841218,3
336244,3
607573,2
502418,2
685884,3
249246,2
81421,2
616670,2
184736,2
391800,2
755775,2
867073,2
658604,3
176477,2
827820,2
504865,2
330719,3
411166,2
922886,3
858432,3
746021,2
254597,3
75478,2
518168,2
614609,2
510682,2
1015252,2
419301,3
307434,2
723993,3
267891,2
534595,3
542242,2
239049,2
718655,2
365330,2
717818,3
12046,2
176501,2
523952,3
218484,2
583600,2
70730,2
813682,3
1035662,2
260335,3
580552,3
673120,2
734674,2
1023675,2
864532,1
359907,2
527630,2
699257,2
194837,2
270351,2
801791,3
515422,2
343353,2
664783,3
79422,2
525793,3
636447,2
60950,2
895753,2
496011,3
303547,2
390301,2
8153,3
40936,2
529629,3
595298,2
926705,1
121560,2
921186,3
72015,2
960466,2
712646,2
91974,2
890980,2
71771,2
951080,3
566336,2
1043805,2
35110,2
1023099,2
199481,3
106168,2
682044,2
723481,2
933900,2
447105,3
620154,2
933412,2
839503,2
123633,2
99919,1
147031,2
457647,2
796250,2
988099,2
125556,2
554734,1
759580,1
51655,3
193115,3
412636,2
154767,3
635557,2
1039294,3
248389,2
107036,3
151108,2
92912,2
559805,2
91871,1
899906,2
574426,2
683820,3
498887,2
502302,2
999992,3
91549,3
61303,2
387429,2
97527,2
1003604,3
1051069,3
620840,2
492678,2
47437,2
398187,2
48653,2
772631,3
61868,2
838802,2
609151,2
853982,1
316918,3
662928,1
4196,3
415715,3
553075,3
846524,1
811916,3
322683,2
631193,2
1009666,2
71768,2
1001212,2
381110,2
75473,2
101504,2
545050,2
862801,2
1043843,2
577889,2
364673,2
306608,2
550456,2
739512,2
934606,2
579997,2
883181,2
656945,2
747850,3
649188,2
166686,2
635147,2
720369,2
648137,3
901912,2
141878,2
199771,2
848248,3
882819,2
992044,1
418113,3
504976,2
182807,2
666448,2
932852,3
388273,1
644983,2
413176,2
211317,2
688474,3
772873,3
965431,2
474355,2
254497,3
372483,3
583822,2
974972,2
843385,3
159506,3
1035204,2
1007124,2
285917,3
551023,2
470351,2
341987,2
938366,3
817971,3
161899,3
402202,2
841105,3
485960,2
877206,2
429592,2
677402,2
647234,3
1020279,3
386200,2
754307,2
991303,3
922850,1
79620,2
587899,2
546509,2
754691,2
978164,2
202909,1
841698,2
852177,2
251999,2
699931,3
890433,2
173615,2
552592,1
725401,2
530765,2
473094,2
1030501,3
177444,3
804649,2
60658,2
675170,3
572557,2
554298,2
494923,2
180491,2
195285,3
465932,2
485347,1
777146,3
123027,2
41403,2
911474,2
303235,2
98873,2
358850,3
339114,2
403904,2
737648,1
207859,2
598296,1
801718,2
304660,3
531685,2
496896,2
713988,2
503341,3
619090,2
149089,2
694583,2
615248,2
125460,3
923829,3
929423,2
856264,2
727398,2
689158,2
182811,1
52619,2
682621,2
1014733,2
949691,2
222946,2
409823,2
989744,2
545991,2
199128,1
921820,3
165573,2
715873,2
473160,2
591568,2
138864,3
543430,2
354131,2
344307,3
195335,2
850235,2
1013844,2
868396,2
727523,3
906575,2
600043,2
430560,3
765403,3
140002,2
948486,3
974906,2
1024097,2
644465,2
942521,2
508105,3
86898,3
542110,2
763095,2
59704,2
248581,3
756935,2
894366,3
506694,2
550765,2
949222,3
715501,2
863155,3
436530,2
349716,2
1036705,2
803467,2
626880,2
788552,2
554564,2
305086,3
928934,2
511585,2
699036,3
627750,2
