building_id,damage_grade
517526,3
790207,1
403017,3
325920,3
707937,3
788206,3
139898,3
296391,3
142435,3
133505,3
869304,3
842457,2
202608,3
161175,3
405360,3
86071,3
367521,3
432450,3
673069,3
580987,3
165889,3
482079,3
258213,3
746545,3
807496,2
63435,3
929945,3
454423,3
125564,3
1039578,3
821925,3
611670,3
848791,1
315114,2
806337,3
885249,3
44495,3
822683,3
65363,3
479789,3
935930,1
1038670,3
591363,3
897543,1
1021192,3
432497,3
626116,3
802777,3
458484,3
1016345,3
414200,3
332952,3
720464,3
674703,3
1010825,2
321516,1
417928,3
333110,3
182263,3
393724,2
39202,3
908606,3
396017,3
304135,3
164793,1
482805,3
943235,3
748629,3
533604,3
987726,3
183332,3
919789,3
525426,3
492097,3
445632,3
135396,3
89664,3
74349,1
431439,3
86065,2
32461,3
682601,3
842096,3
880209,3
729985,3
376156,3
1037740,3
870218,1
1030997,3
483615,3
710508,2
313014,3
454847,3
671272,3
53161,3
506799,3
268052,3
876028,3
760509,3
861075,3
365895,1
1007691,3
274188,3
309808,3
209749,1
318976,3
918521,2
395641,2
749278,3
267894,3
640918,1
152525,3
343831,3
1001165,3
924792,3
367506,3
334478,1
339989,3
339923,3
539661,3
933154,1
592975,3
954433,3
277788,2
307330,3
705397,1
583334,3
693735,3
518430,3
978725,1
653594,3
329473,3
207762,3
712636,3
538475,3
880616,2
118979,1
737798,2
366420,3
982240,3
486292,3
126336,3
96487,2
59634,3
664938,3
177258,3
965004,1
126895,3
265161,3
842959,3
173423,3
620874,3
323367,3
532370,3
612947,1
175841,3
275722,1
368768,3
120903,2
572270,3
308404,3
205929,3
840774,3
486200,1
412846,2
632415,3
1040817,3
628648,3
708385,3
909863,3
233843,3
111109,2
4292,3
800414,3
528939,3
833874,3
755543,3
874881,1
158145,3
589873,1
818158,2
858851,3
424589,3
762852,3
870345,3
634026,3
1018649,3
520532,3
940151,1
749772,3
898810,3
704627,3
975015,1
356457,3
287647,3
942541,3
594747,2
741464,1
91322,3
318398,3
927932,3
570044,3
443801,3
287863,3
535407,3
1017768,3
704824,2
740522,3
715884,3
132334,3
563372,3
771983,3
532594,1
423153,3
71122,2
398223,3
366404,3
238434,1
401221,3
349631,3
584806,3
927035,3
680955,3
90234,1
316892,1
1047200,1
415823,3
720019,3
852047,3
429279,3
787250,3
292896,1
753758,3
520399,3
624468,2
901271,3
230481,1
315428,3
113116,3
571049,2
949230,3
215504,2
896543,3
554433,3
1038953,2
168925,1
458736,3
806870,3
760371,3
618714,3
318145,3
536583,2
259130,1
500582,3
925915,3
86077,2
273217,3
350688,3
888691,3
146226,3
820883,3
525863,3
317365,3
223739,2
413605,3
524136,1
816052,2
478700,1
392273,3
634265,3
412986,3
668012,1
542492,1
732332,3
594982,3
67682,3
727629,3
37736,3
828278,3
91944,3
39638,3
983758,3
546088,3
103063,3
166373,3
424619,1
734119,3
251749,3
287239,3
1032709,3
422001,3
617850,3
1032294,3
943078,1
764108,3
234124,3
752055,3
903784,3
575256,1
300171,3
616284,3
243056,2
211269,3
359377,3
1012900,3
603982,1
608052,3
313351,3
214283,2
11017,3
833642,3
379498,1
583312,3
427877,3
241390,3
935643,3
894875,3
738062,2
569988,3
897228,1
897742,1
802442,3
378934,3
434104,3
130131,3
917504,2
381221,3
842945,3
19464,1
782611,3
678886,3
181643,3
468227,3
22122,3
673126,3
251086,2
1011460,3
865409,3
161348,3
944349,1
703805,1
379057,3
1031958,1
939133,1
699842,3
911850,2
39094,3
1011128,3
692163,3
618447,3
408273,1
664557,3
685263,3
153823,3
946135,3
973862,3
147075,3
358849,3
657631,3
227355,3
259404,3
676019,3
112975,3
301498,2
697832,1
62130,3
103664,3
267310,3
714969,3
563223,3
318160,3
905730,2
224906,1
951251,3
674971,2
556501,3
190313,2
269967,3
93171,3
814381,3
914057,3
4331,1
314332,3
316847,3
750027,1
102105,3
887552,3
588392,3
1004091,3
660054,3
704125,3
612306,3
694889,3
412612,3
949659,3
801510,2
169955,3
642259,1
82044,3
877316,2
360857,3
833784,3
421265,2
471919,3
297701,3
869548,3
939321,3
620062,3
783029,3
51891,1
943158,3
853263,3
757894,3
324907,3
301015,3
34666,3
378699,3
104751,2
259680,3
477024,2
825292,3
125276,3
521704,3
458784,3
492045,2
55288,3
461718,1
463178,3
821733,3
640126,3
1027551,3
109429,2
741166,3
431261,3
336147,3
39964,3
82447,2
1044850,3
363165,3
477063,3
138024,2
1008103,3
889218,3
931531,1
2922,3
883493,3
442767,3
951395,3
314494,3
88036,3
705353,3
536090,3
642505,3
116454,2
243354,2
538164,3
818210,3
732326,1
1006654,3
130803,2
644770,3
605417,3
353537,3
488394,3
594096,3
391578,3
25760,3
369955,3
18976,3
988973,3
725241,2
383180,3
820491,3
868557,2
254588,1
929901,2
1011643,2
614702,3
781560,3
531699,3
678120,3
9583,2
504972,3
484828,3
370796,1
124489,2
893653,3
104152,1
5533,2
30085,3
802619,1
138430,3
40504,3
456354,2
690267,3
197692,3
770574,3
321893,2
361256,3
756641,3
86005,3
457486,3
50276,1
579407,2
485678,3
543332,3
238843,1
57574,3
948385,1
900533,2
590421,1
502113,3
961122,1
548568,3
37646,3
318413,3
248449,1
820987,3
628283,2
589164,1
265063,3
245121,2
771015,2
717511,1
225200,1
11451,3
1374,3
1030810,3
950432,3
852734,3
532154,2
116157,3
917555,2
866869,3
712043,3
178034,3
670046,3
782494,3
305942,3
925513,3
356148,3
279932,3
49257,3
452498,3
445656,1
475079,1
623887,2
291814,3
740676,1
440988,3
578059,3
349622,3
64403,3
587609,3
462019,2
884731,3
61093,3
595448,3
469550,3
498825,3
691069,3
300188,2
456642,3
985913,2
260374,3
479829,3
881296,3
90970,3
340415,1
779807,3
597432,3
912303,3
467447,2
368068,3
207086,2
53665,3
458054,1
364935,3
30690,2
355897,3
954123,2
730526,3
121546,1
87515,3
659412,1
80885,3
451318,3
684580,3
404916,1
426415,3
335986,3
872123,3
502783,1
814431,3
537980,1
541801,2
164926,3
174699,3
432699,3
673198,3
572582,3
636377,3
87215,3
200284,3
139355,3
815643,3
152343,1
509782,3
95131,2
603803,3
742884,3
5131,3
206466,3
509106,3
170483,3
646997,1
854151,1
865174,3
399351,3
315218,3
561266,2
914524,3
845565,3
1049713,3
777483,3
282804,3
781009,3
251417,3
416032,1
404068,3
281507,1
18115,3
981798,1
368464,3
125975,3
901872,1
834186,3
215356,3
706519,3
647632,3
378645,1
83896,3
992557,2
123359,1
201195,2
459457,3
470938,3
509680,3
869612,3
185016,1
106665,3
81728,3
982291,1
862637,3
170836,3
736534,1
343073,3
32973,3
993314,3
219142,3
614937,3
1039817,3
145301,1
729808,3
385399,2
807471,3
942411,2
800609,1
951343,2
310961,3
256931,1
411445,3
541725,1
338618,3
683701,3
696406,1
841711,3
38085,1
108810,2
807038,1
1048790,1
689491,3
278467,3
176110,3
1052818,3
378835,3
73832,3
317184,3
314336,3
962331,3
616593,2
622750,3
478613,3
65879,3
870445,3
496426,3
686071,3
104274,3
50095,3
711641,3
88854,3
759844,3
674817,3
948830,2
265657,2
705412,3
980066,3
629351,1
116790,3
877579,3
781403,1
236423,3
146774,3
716073,1
905669,3
847689,2
986474,3
403223,1
672514,3
535861,3
96757,3
758819,3
367120,3
319374,3
908274,3
995785,3
416047,3
728074,3
389014,3
22159,3
779969,1
848549,3
841982,3
993506,3
647786,2
453916,3
1026030,2
941094,3
231313,1
94633,3
403987,2
204938,3
623940,3
190958,3
920541,3
375277,3
861681,3
229447,3
712068,3
146702,3
462048,2
743166,3
214461,3
884218,3
917637,3
264752,3
459530,3
371072,3
635906,3
791708,2
476346,3
524002,2
189853,3
83387,3
805017,3
360426,3
21372,3
79924,3
555525,3
587601,3
560189,3
258517,2
857200,1
751622,3
811792,3
403064,3
883431,1
186504,3
46643,1
763052,3
17402,3
890177,3
520057,3
813124,3
825547,1
429240,3
978836,1
860940,3
537736,3
778584,3
795670,3
891973,3
329457,3
753523,1
153928,3
948754,3
197055,2
900423,3
402445,3
191347,3
669916,1
460534,1
489883,3
916388,1
954983,3
98375,1
764776,3
702629,1
212531,3
310398,3
154721,3
346534,3
172050,3
405923,3
428442,3
894676,1
295962,3
533977,3
368460,3
936472,3
835645,3
413294,3
939323,3
126349,3
680581,3
499119,3
881381,1
15677,3
51472,3
661107,3
140667,3
230371,1
795162,3
21348,3
400932,3
1047288,3
415304,3
169364,1
178074,3
281231,3
4060,2
188073,3
992564,3
86895,3
838669,3
251159,2
945382,3
167927,3
766390,3
71018,3
415893,3
382779,3
289031,3
264217,3
670913,2
591316,3
624757,3
250674,2
873161,3
962200,3
185545,3
396854,3
123061,1
379523,3
477138,2
613578,3
555909,3
840455,3
36950,2
939011,3
786018,3
302522,3
205157,3
495689,3
567330,3
480366,2
700664,3
848039,2
196348,3
383896,2
364173,3
310285,3
255879,3
23339,1
918573,3
296993,3
973609,3
511876,2
45623,2
561826,3
864934,3
11987,2
149129,3
98410,3
932515,3
421394,3
486836,3
548882,2
679405,3
118935,3
379784,3
943229,3
691862,1
175809,3
1017630,3
131394,3
669939,3
891922,3
514559,2
418829,3
834883,3
7493,3
39443,2
188267,2
792519,3
33497,3
384158,3
549823,3
553971,3
645982,1
833252,3
463392,2
702612,1
421297,3
828235,1
904154,3
181944,3
663903,1
590976,3
606755,3
309290,3
879039,3
319453,3
726870,2
435457,3
270822,3
988469,1
740879,3
521020,3
213793,3
276687,1
818046,3
456935,3
169453,2
1032424,3
838996,2
415969,3
832138,3
300515,3
352028,1
483993,3
136231,3
583178,1
238706,2
190064,3
789660,1
93752,2
849862,3
488452,1
316025,3
179036,3
649036,1
122755,3
84887,2
238742,3
609441,3
753985,3
940750,3
199646,1
694027,1
560090,3
630363,3
503468,3
483073,3
472189,3
112013,2
751566,3
989842,2
557415,3
869866,3
288584,3
1000239,3
885328,3
127626,3
160262,3
375487,3
749089,1
743196,3
762422,3
902995,1
742896,3
809318,3
555248,3
590206,3
57455,1
1015819,1
222747,3
402519,2
19999,3
939824,3
338453,3
227386,3
995994,3
895001,3
581433,3
518082,3
10087,1
474509,3
543482,3
156610,3
383203,3
157896,3
397412,3
640732,2
31360,3
877202,3
460248,3
791260,3
836303,2
1013859,3
281024,3
512657,3
888481,3
792049,3
707,2
562559,3
614067,2
344796,2
51990,3
39433,3
714259,3
906003,3
833401,2
350994,3
270586,3
489731,3
436102,3
907909,3
851285,3
467106,3
1029978,3
151245,3
5094,3
227819,3
806189,1
544796,1
768619,3
602353,3
580598,3
83535,1
263515,3
558060,3
654739,3
736020,3
231719,3
433368,3
686464,3
159064,3
105688,2
1031235,2
693774,3
416512,3
758723,3
213966,3
289978,3
121750,3
168371,3
433929,3
983866,3
89878,3
136835,3
558314,3
984346,2
363936,3
102237,3
973668,3
388851,3
398415,3
531252,3
796,3
763046,3
1005924,3
2406,3
228238,3
297740,2
284657,3
877332,3
529767,3
527886,1
942105,1
612426,3
408854,3
164821,3
810940,3
110310,3
212248,3
693821,3
417066,3
313317,3
877464,1
790350,3
963249,3
156288,3
159558,3
121691,2
398976,3
313329,3
244735,3
461314,1
708984,3
703484,1
415298,3
18864,3
831455,3
624550,3
1032305,1
372510,3
733736,3
895224,3
551208,3
810930,3
102973,3
107905,3
427853,3
383689,1
640297,3
83031,3
395653,3
230507,3
347204,3
1015591,3
602955,3
645802,3
654922,3
1020409,3
242526,3
429856,3
264338,3
446376,3
385120,3
349858,3
980362,3
277366,3
881087,3
476608,3
476096,3
199294,3
697327,3
340752,3
540676,3
146802,1
149414,3
795371,3
819555,3
315042,1
673388,3
820155,2
1001779,3
163347,1
951993,3
406816,3
924654,3
793420,3
795567,3
138176,3
882961,3
556734,3
279760,3
936844,3
604038,3
589520,3
846384,3
942326,3
198960,3
57377,3
582287,3
122553,3
110280,1
248550,3
82649,3
924718,2
278597,1
931830,3
537739,3
376497,3
156787,3
987218,2
227339,3
701871,3
72083,3
80615,3
809005,3
13872,3
377523,3
428761,2
281564,3
41749,3
997896,2
995259,3
131889,3
846133,3
110971,3
841050,3
905814,3
838915,3
507260,2
379517,3
852861,3
848422,3
1049426,3
833917,3
467895,3
150791,3
146946,2
61721,3
162656,3
501173,3
183711,3
444878,3
322117,3
970807,3
697610,3
869791,3
667150,3
634417,3
454992,3
833499,2
206449,3
103437,3
862620,3
819801,3
502820,3
230035,3
456852,3
364425,3
247996,3
324271,2
447731,3
988021,2
715801,3
471066,3
313,3
1042879,3
545936,1
271819,3
373928,3
344087,3
532507,2
93257,3
929211,2
85328,3
235813,3
1016972,1
199696,2
1802,3
677374,3
165326,3
707205,3
68853,3
786678,3
1026695,1
700035,1
83648,3
375861,3
697950,3
671009,3
813724,3
387109,3
207568,3
640061,3
204084,3
81560,2
433322,2
765326,2
732412,3
381818,3
63618,3
46655,3
710358,3
967485,3
747013,3
560844,3
795713,3
68835,1
378255,3
126981,3
442672,1
676863,3
851494,3
401326,3
590758,3
44909,3
237747,3
856401,3
522005,3
1035423,3
432188,3
1039527,1
467734,3
44286,3
139215,3
612373,3
593254,3
332216,3
927631,3
612651,3
412191,3
232483,3
619227,2
807310,3
66500,3
68419,1
771864,1
964198,3
880171,1
66333,3
365774,2
665443,3
735633,3
265814,1
658328,3
63909,3
811707,3
152440,1
1016341,3
618363,3
650308,3
457271,2
1032941,2
227805,3
479016,3
866410,1
531451,3
292337,3
1005484,3
73991,3
366821,3
908732,3
667333,3
215197,3
894897,3
459277,3
138365,3
1042378,3
390170,3
986842,1
497152,3
588246,1
313754,3
658879,1
270141,2
135167,3
801080,3
390241,3
679307,3
549638,2
653482,3
466081,3
441274,3
593654,3
171896,1
643490,3
879821,3
460259,3
859363,2
530025,3
770784,2
430211,3
90669,2
565982,1
375806,3
304069,1
136127,3
673173,3
701635,3
479984,3
180076,3
922568,3
454935,3
68771,3
946528,3
122092,1
862555,3
77489,3
893243,2
323623,3
133712,3
775022,3
558615,2
549207,1
976399,3
417058,1
512105,3
41100,3
524035,3
138158,2
637551,3
249895,3
397469,3
574600,3
25146,3
792901,3
73187,2
92057,3
722497,3
446675,3
741358,1
307823,3
564518,2
219391,3
107542,3
631000,2
803635,3
241183,3
801689,3
196675,3
607549,3
861774,3
609576,3
671192,3
802406,3
671833,1
243775,1
212868,3
99038,3
193881,3
271913,3
352247,3
975793,3
224922,2
519800,3
474464,3
582491,3
920676,3
900033,1
801329,3
473747,3
103098,3
784452,3
423863,3
55005,3
855372,1
138646,3
401286,1
471875,3
18254,3
647376,1
546538,3
301773,3
656468,3
619517,3
1020561,3
928875,3
73856,3
813200,3
748054,3
137373,2
112080,3
387751,3
527217,3
381149,2
450111,2
694678,3
216060,3
612429,2
221901,3
814799,3
52798,3
480940,2
623400,3
283567,3
182418,3
1001742,3
593374,3
1026251,3
171122,2
125957,3
648957,3
137776,3
395531,3
261167,3
105104,3
467818,1
100011,3
355125,3
296552,3
987485,3
93074,3
334480,3
1034545,3
1038222,1
896557,1
403377,3
1034856,3
532536,3
24458,3
875297,1
965816,3
720010,3
718606,3
9300,3
94857,3
783056,3
923497,3
746519,3
643449,3
528570,3
840397,3
604753,1
417285,3
572303,3
923522,2
942781,1
639953,1
1036420,3
990660,3
140012,2
814994,1
493143,3
711871,3
258017,3
1047210,3
337407,3
398586,1
88294,3
165840,3
685862,3
652811,1
939355,3
443070,1
767264,3
691552,3
317385,3
607699,3
709835,3
309048,3
640846,3
972006,3
488845,3
1000659,2
281171,3
379243,1
315298,3
54919,3
379067,3
367312,3
647683,3
813613,3
1044194,3
692558,3
17884,2
719688,3
20498,3
632667,3
469807,3
1042435,3
204039,3
1032237,1
941626,3
736668,3
151142,3
206637,3
839448,3
794283,3
513866,2
371599,1
966229,3
892217,3
1624,3
85464,3
374761,3
531495,3
595596,3
495177,3
834435,2
415265,3
373599,1
687199,3
140198,3
380176,3
88188,3
977505,3
625121,3
242681,3
718351,3
757401,3
600876,3
886025,3
381309,2
138580,3
1001569,3
87829,3
114463,3
165040,3
612960,3
790306,3
892111,2
48058,1
431401,3
374005,3
232064,1
320216,3
109738,3
48699,3
434684,1
827236,3
673094,3
1021143,3
93551,3
512285,3
864800,3
887570,3
972776,3
791208,3
914230,1
41666,3
212638,2
13967,1
574089,1
306843,3
629928,3
460344,2
661369,3
514735,3
443410,3
58645,2
425635,3
163672,1
29889,3
817179,3
681412,3
863958,3
834443,3
205027,3
507321,1
30568,1
827186,3
74726,3
134016,3
369370,2
919977,3
825988,3
289632,3
239238,3
343061,1
909978,1
552104,1
718958,3
697850,3
183829,3
123730,3
211209,3
157695,3
317276,3
861337,3
697097,2
623633,3
33731,3
800310,3
63595,2
499135,2
752615,3
225399,3
223953,2
197859,3
177295,3
393000,3
523605,3
997734,3
361513,3
90453,3
461652,2
530624,1
956410,1
206907,3
34825,2
880022,3
384416,3
402729,3
306489,3
978854,2
811801,3
66624,3
660321,3
462018,3
1357,3
636263,3
31508,3
339130,3
39260,3
156841,3
37820,3
701727,3
470806,3
1040878,3
242755,3
835922,3
950508,3
535888,1
530287,1
558903,1
366764,1
385025,3
150584,3
94389,3
93520,3
926604,3
947,3
84773,3
390877,3
123477,3
350775,3
797534,2
628827,3
307771,3
944267,3
584162,3
958913,3
113361,3
777277,3
694349,3
507263,3
55246,2
772508,2
794129,3
46668,3
687527,3
307632,1
700225,2
466327,1
950512,3
798943,3
384580,2
755617,3
167338,2
293955,3
69353,2
938360,2
410207,3
842709,2
963503,1
807128,3
729815,1
235734,3
937120,2
522934,3
316715,3
593824,3
497722,3
840642,3
309978,3
739109,1
92557,3
839260,3
36325,1
640695,3
542701,1
910365,3
634322,2
2205,2
858480,3
864982,2
359824,3
543413,3
371657,3
318787,2
439123,3
342769,3
916421,3
727227,3
592335,3
328858,3
1022552,3
742513,1
351010,3
203487,3
897348,3
53103,3
187149,3
900865,3
164233,3
337373,3
916195,2
880850,3
96580,3
760516,3
331056,3
50439,2
232463,1
393652,3
252809,1
106161,1
1000426,3
407907,1
361179,3
9886,3
411575,3
334714,3
512,2
907512,3
466870,1
468976,3
434278,3
48546,3
85819,2
805961,3
695852,1
1000494,3
653658,3
681011,1
522302,3
287762,3
845587,3
564937,3
406398,3
107223,2
649768,3
890625,3
148870,3
1040551,3
323747,3
841249,3
298092,3
741740,1
234015,3
724433,3
319817,3
367664,3
377310,3
657135,3
789462,3
864383,1
659187,3
580778,1
369173,3
107316,3
893051,3
605930,3
998669,3
524655,3
148443,3
922191,3
270890,3
342018,3
723433,1
549116,1
369987,3
654399,3
43609,3
1028011,3
319143,3
274418,3
505877,3
456454,2
341616,3
657223,1
190649,1
186297,3
328396,3
412827,3
950879,3
464989,3
1016321,3
625970,3
984386,3
789185,3
971700,2
516197,3
367782,1
253654,2
948566,3
126665,3
921902,3
291004,3
378713,3
198223,3
955452,2
798648,3
526193,3
273379,3
86298,1
804827,3
373939,3
808163,3
93053,3
858820,3
710054,3
243086,3
158064,3
278672,1
122179,3
596256,2
648241,3
237470,1
748175,3
1038851,3
411430,3
741329,3
641846,3
1038257,3
580941,2
520523,3
500705,3
959845,3
456456,3
502033,2
488313,3
789610,3
668356,3
656490,3
609973,3
416406,3
366591,3
853305,3
877398,3
731586,2
605920,1
457298,3
165246,3
499860,3
604892,3
239289,3
184075,3
304952,3
926428,3
885113,2
758002,3
713827,3
573955,1
576461,3
786976,3
601854,3
470813,3
787190,3
362161,2
963709,1
934808,2
930807,3
73933,3
505231,2
812416,3
434771,2
396275,3
437082,1
832282,3
447867,2
1021674,3
291851,1
646353,1
984801,3
32321,3
759054,2
998568,3
278512,3
451687,3
471675,3
876391,3
577668,3
928581,3
734159,3
849974,3
10368,3
653756,3
525527,3
494734,3
541132,3
282122,1
731811,1
294593,3
873644,1
341692,1
611658,3
819667,3
13860,3
76067,3
271153,3
50577,3
109947,3
436541,3
315657,3
813243,2
206381,3
214902,3
95776,1
841218,3
336244,3
607573,3
502418,3
685884,3
249246,3
81421,3
616670,3
184736,1
391800,1
755775,3
867073,3
658604,3
176477,3
827820,1
504865,3
330719,3
411166,2
922886,3
858432,3
746021,3
254597,3
75478,3
518168,3
614609,3
510682,3
1015252,3
419301,3
307434,2
723993,3
267891,3
534595,3
542242,3
239049,3
718655,3
365330,3
717818,3
12046,3
176501,3
523952,3
218484,3
583600,3
70730,3
813682,3
1035662,3
260335,3
580552,3
673120,3
734674,2
1023675,3
864532,1
359907,3
527630,3
699257,3
194837,3
270351,3
801791,3
515422,3
343353,3
664783,3
79422,3
525793,3
636447,3
60950,3
895753,1
496011,3
303547,3
390301,3
8153,3
40936,3
529629,3
595298,1
926705,1
121560,3
921186,2
72015,3
960466,3
712646,3
91974,3
890980,3
71771,3
951080,3
566336,3
1043805,3
35110,1
1023099,3
199481,3
106168,3
682044,3
723481,3
933900,3
447105,3
620154,3
933412,3
839503,2
123633,3
99919,2
147031,3
457647,3
796250,1
988099,2
125556,3
554734,1
759580,2
51655,3
193115,3
412636,3
154767,3
635557,3
1039294,2
248389,2
107036,1
151108,3
92912,3
559805,3
91871,1
899906,2
574426,3
683820,3
498887,2
502302,3
999992,3
91549,3
61303,2
387429,1
97527,3
1003604,3
1051069,3
620840,3
492678,3
47437,3
398187,3
48653,2
772631,3
61868,3
838802,3
609151,3
853982,2
316918,3
662928,1
4196,3
415715,3
553075,3
846524,1
811916,3
322683,3
631193,1
1009666,3
71768,3
1001212,3
381110,3
75473,3
101504,3
545050,1
862801,3
1043843,3
577889,3
364673,3
306608,3
550456,3
739512,3
934606,3
579997,3
883181,3
656945,2
747850,3
649188,3
166686,2
635147,3
720369,3
648137,3
901912,3
141878,1
199771,2
848248,3
882819,2
992044,1
418113,3
504976,1
182807,1
666448,3
932852,3
388273,1
644983,3
413176,1
211317,3
688474,3
772873,3
965431,3
474355,2
254497,3
372483,2
583822,3
974972,1
843385,3
159506,3
1035204,2
1007124,2
285917,1
551023,3
470351,3
341987,3
938366,3
817971,3
161899,3
402202,3
841105,3
485960,3
877206,2
429592,1
677402,3
647234,3
1020279,3
386200,1
754307,3
991303,3
922850,2
79620,1
587899,1
546509,3
754691,1
978164,3
202909,1
841698,3
852177,3
251999,3
699931,3
890433,2
173615,3
552592,2
725401,3
530765,3
473094,3
1030501,3
177444,3
804649,3
60658,1
675170,3
572557,2
554298,2
494923,3
180491,3
195285,3
465932,3
485347,1
777146,3
123027,2
41403,3
911474,3
303235,3
98873,3
358850,3
339114,2
403904,3
737648,2
207859,3
598296,1
801718,3
304660,3
531685,3
496896,2
713988,3
503341,3
619090,3
149089,3
694583,3
615248,1
125460,3
923829,3
929423,3
856264,3
727398,3
689158,3
182811,1
52619,3
682621,3
1014733,3
949691,3
222946,3
409823,3
989744,3
545991,3
199128,1
921820,3
165573,2
715873,3
473160,3
591568,3
138864,3
543430,3
354131,3
344307,3
195335,2
850235,3
1013844,3
868396,3
727523,3
906575,3
600043,3
430560,3
765403,3
140002,3
948486,2
974906,1
1024097,3
644465,3
942521,3
508105,3
86898,3
542110,1
763095,3
59704,2
248581,3
756935,3
894366,3
506694,3
550765,3
949222,3
715501,2
863155,3
436530,3
349716,1
1036705,2
803467,3
626880,3
788552,3
554564,3
305086,3
928934,3
511585,3
699036,3
627750,2
