building_id,damage_grade
517526,2
790207,3
403017,3
325920,3
707937,2
788206,3
139898,3
296391,3
142435,3
133505,3
869304,3
842457,2
202608,3
161175,3
405360,3
86071,2
367521,3
432450,3
673069,3
580987,3
165889,3
482079,3
258213,3
746545,3
807496,2
63435,3
929945,2
454423,3
125564,3
1039578,3
821925,3
611670,2
848791,2
315114,2
806337,3
885249,3
44495,3
822683,3
65363,3
479789,3
935930,2
1038670,3
591363,3
897543,1
1021192,3
432497,3
626116,2
802777,3
458484,3
1016345,3
414200,3
332952,3
720464,3
674703,3
1010825,3
321516,3
417928,2
333110,2
182263,3
393724,3
39202,3
908606,2
396017,2
304135,3
164793,2
482805,3
943235,3
748629,3
533604,2
987726,3
183332,3
919789,3
525426,3
492097,2
445632,3
135396,3
89664,3
74349,3
431439,2
86065,2
32461,3
682601,3
842096,3
880209,3
729985,3
376156,3
1037740,2
870218,2
1030997,3
483615,3
710508,2
313014,2
454847,2
671272,3
53161,3
506799,2
268052,3
876028,3
760509,2
861075,2
365895,2
1007691,3
274188,2
309808,2
209749,3
318976,3
918521,3
395641,2
749278,3
267894,3
640918,3
152525,2
343831,3
1001165,3
924792,3
367506,2
334478,2
339989,3
339923,3
539661,3
933154,3
592975,2
954433,3
277788,2
307330,3
705397,2
583334,3
693735,3
518430,3
978725,2
653594,3
329473,2
207762,2
712636,2
538475,3
880616,2
118979,3
737798,2
366420,3
982240,3
486292,3
126336,3
96487,3
59634,3
664938,3
177258,3
965004,2
126895,3
265161,3
842959,2
173423,3
620874,2
323367,3
532370,2
612947,1
175841,2
275722,1
368768,3
120903,2
572270,3
308404,3
205929,2
840774,2
486200,2
412846,2
632415,2
1040817,3
628648,3
708385,2
909863,2
233843,3
111109,3
4292,3
800414,3
528939,3
833874,3
755543,3
874881,2
158145,3
589873,2
818158,2
858851,3
424589,2
762852,3
870345,3
634026,3
1018649,3
520532,3
940151,3
749772,3
898810,2
704627,2
975015,1
356457,3
287647,3
942541,2
594747,2
741464,2
91322,2
318398,3
927932,3
570044,3
443801,3
287863,3
535407,3
1017768,3
704824,3
740522,3
715884,2
132334,3
563372,2
771983,3
532594,1
423153,2
71122,3
398223,3
366404,3
238434,3
401221,3
349631,3
584806,3
927035,3
680955,3
90234,3
316892,1
1047200,2
415823,3
720019,3
852047,3
429279,2
787250,3
292896,1
753758,3
520399,3
624468,3
901271,3
230481,3
315428,3
113116,3
571049,2
949230,2
215504,2
896543,3
554433,3
1038953,2
168925,2
458736,3
806870,3
760371,3
618714,3
318145,3
536583,3
259130,1
500582,3
925915,3
86077,2
273217,3
350688,3
888691,3
146226,2
820883,3
525863,3
317365,3
223739,3
413605,3
524136,3
816052,2
478700,3
392273,3
634265,3
412986,3
668012,2
542492,2
732332,3
594982,3
67682,3
727629,3
37736,2
828278,3
91944,3
39638,3
983758,2
546088,3
103063,3
166373,3
424619,2
734119,2
251749,3
287239,3
1032709,3
422001,3
617850,2
1032294,3
943078,2
764108,2
234124,3
752055,3
903784,3
575256,2
300171,3
616284,3
243056,3
211269,3
359377,3
1012900,3
603982,3
608052,3
313351,3
214283,3
11017,2
833642,3
379498,2
583312,3
427877,3
241390,3
935643,3
894875,3
738062,2
569988,3
897228,2
897742,3
802442,2
378934,3
434104,3
130131,2
917504,3
381221,3
842945,3
19464,2
782611,3
678886,2
181643,3
468227,3
22122,3
673126,3
251086,2
1011460,3
865409,3
161348,2
944349,1
703805,2
379057,3
1031958,2
939133,2
699842,3
911850,2
39094,3
1011128,3
692163,3
618447,2
408273,2
664557,3
685263,3
153823,3
946135,2
973862,2
147075,3
358849,3
657631,3
227355,3
259404,3
676019,3
112975,3
301498,2
697832,1
62130,3
103664,3
267310,2
714969,3
563223,3
318160,3
905730,2
224906,2
951251,3
674971,2
556501,3
190313,3
269967,3
93171,2
814381,2
914057,3
4331,2
314332,3
316847,2
750027,2
102105,3
887552,3
588392,3
1004091,3
660054,3
704125,3
612306,3
694889,3
412612,3
949659,3
801510,3
169955,3
642259,3
82044,3
877316,3
360857,2
833784,3
421265,3
471919,2
297701,2
869548,3
939321,2
620062,2
783029,3
51891,2
943158,3
853263,3
757894,3
324907,3
301015,2
34666,3
378699,2
104751,3
259680,3
477024,2
825292,2
125276,3
521704,2
458784,3
492045,2
55288,3
461718,2
463178,3
821733,3
640126,3
1027551,3
109429,3
741166,3
431261,3
336147,3
39964,3
82447,2
1044850,2
363165,2
477063,3
138024,3
1008103,3
889218,3
931531,1
2922,3
883493,3
442767,3
951395,3
314494,2
88036,3
705353,2
536090,3
642505,2
116454,2
243354,3
538164,3
818210,2
732326,3
1006654,3
130803,2
644770,3
605417,2
353537,3
488394,3
594096,3
391578,3
25760,3
369955,3
18976,2
988973,3
725241,3
383180,2
820491,3
868557,2
254588,3
929901,2
1011643,3
614702,2
781560,3
531699,3
678120,3
9583,2
504972,3
484828,3
370796,2
124489,2
893653,3
104152,2
5533,3
30085,2
802619,1
138430,3
40504,2
456354,2
690267,3
197692,2
770574,3
321893,2
361256,3
756641,3
86005,2
457486,3
50276,2
579407,2
485678,3
543332,2
238843,2
57574,3
948385,2
900533,2
590421,2
502113,3
961122,2
548568,3
37646,3
318413,2
248449,2
820987,3
628283,3
589164,2
265063,3
245121,2
771015,2
717511,2
225200,2
11451,3
1374,3
1030810,3
950432,2
852734,3
532154,3
116157,3
917555,2
866869,2
712043,3
178034,3
670046,3
782494,3
305942,3
925513,2
356148,3
279932,3
49257,3
452498,3
445656,1
475079,2
623887,2
291814,3
740676,2
440988,3
578059,3
349622,3
64403,3
587609,3
462019,1
884731,3
61093,2
595448,3
469550,3
498825,3
691069,3
300188,2
456642,3
985913,2
260374,3
479829,3
881296,3
90970,2
340415,1
779807,3
597432,3
912303,3
467447,3
368068,3
207086,2
53665,3
458054,3
364935,2
30690,1
355897,3
954123,2
730526,3
121546,2
87515,3
659412,2
80885,3
451318,2
684580,2
404916,3
426415,3
335986,3
872123,2
502783,3
814431,2
537980,2
541801,3
164926,3
174699,3
432699,2
673198,3
572582,3
636377,2
87215,3
200284,3
139355,3
815643,3
152343,1
509782,3
95131,2
603803,3
742884,3
5131,3
206466,2
509106,3
170483,3
646997,2
854151,2
865174,3
399351,2
315218,3
561266,2
914524,2
845565,3
1049713,3
777483,3
282804,3
781009,3
251417,3
416032,2
404068,2
281507,3
18115,3
981798,1
368464,3
125975,3
901872,2
834186,3
215356,3
706519,3
647632,2
378645,2
83896,2
992557,2
123359,1
201195,2
459457,3
470938,3
509680,3
869612,2
185016,3
106665,3
81728,3
982291,2
862637,2
170836,3
736534,1
343073,3
32973,3
993314,3
219142,3
614937,2
1039817,3
145301,3
729808,3
385399,2
807471,3
942411,1
800609,2
951343,3
310961,3
256931,2
411445,2
541725,2
338618,3
683701,3
696406,2
841711,3
38085,3
108810,2
807038,2
1048790,2
689491,3
278467,2
176110,2
1052818,3
378835,3
73832,3
317184,3
314336,2
962331,3
616593,2
622750,3
478613,3
65879,3
870445,3
496426,3
686071,2
104274,3
50095,3
711641,3
88854,3
759844,3
674817,2
948830,2
265657,3
705412,3
980066,3
629351,2
116790,3
877579,3
781403,3
236423,3
146774,3
716073,2
905669,2
847689,2
986474,3
403223,2
672514,3
535861,3
96757,3
758819,3
367120,3
319374,2
908274,2
995785,3
416047,2
728074,3
389014,3
22159,3
779969,2
848549,3
841982,3
993506,3
647786,3
453916,2
1026030,2
941094,2
231313,2
94633,3
403987,3
204938,3
623940,3
190958,3
920541,3
375277,3
861681,3
229447,3
712068,3
146702,3
462048,2
743166,2
214461,2
884218,3
917637,3
264752,3
459530,3
371072,2
635906,2
791708,2
476346,3
524002,2
189853,2
83387,3
805017,3
360426,3
21372,3
79924,2
555525,3
587601,3
560189,3
258517,3
857200,3
751622,3
811792,3
403064,3
883431,2
186504,3
46643,2
763052,3
17402,3
890177,3
520057,3
813124,3
825547,2
429240,3
978836,1
860940,3
537736,3
778584,3
795670,3
891973,3
329457,2
753523,1
153928,3
948754,3
197055,2
900423,2
402445,3
191347,3
669916,1
460534,2
489883,2
916388,1
954983,3
98375,2
764776,3
702629,2
212531,3
310398,3
154721,3
346534,3
172050,3
405923,3
428442,3
894676,2
295962,3
533977,3
368460,3
936472,3
835645,3
413294,3
939323,2
126349,3
680581,2
499119,3
881381,3
15677,3
51472,3
661107,3
140667,2
230371,2
795162,2
21348,3
400932,3
1047288,2
415304,3
169364,2
178074,2
281231,2
4060,2
188073,3
992564,3
86895,3
838669,3
251159,2
945382,3
167927,2
766390,3
71018,3
415893,3
382779,3
289031,3
264217,3
670913,2
591316,3
624757,3
250674,2
873161,2
962200,2
185545,3
396854,3
123061,1
379523,3
477138,3
613578,3
555909,3
840455,3
36950,2
939011,3
786018,3
302522,2
205157,3
495689,2
567330,2
480366,2
700664,2
848039,2
196348,3
383896,1
364173,3
310285,3
255879,2
23339,2
918573,3
296993,2
973609,3
511876,2
45623,2
561826,3
864934,3
11987,3
149129,3
98410,3
932515,3
421394,3
486836,2
548882,3
679405,3
118935,2
379784,3
943229,2
691862,2
175809,2
1017630,3
131394,3
669939,3
891922,3
514559,2
418829,2
834883,3
7493,3
39443,2
188267,2
792519,3
33497,3
384158,2
549823,3
553971,2
645982,2
833252,3
463392,3
702612,2
421297,3
828235,2
904154,3
181944,2
663903,1
590976,3
606755,2
309290,3
879039,3
319453,3
726870,2
435457,3
270822,3
988469,2
740879,3
521020,3
213793,3
276687,2
818046,2
456935,3
169453,2
1032424,3
838996,2
415969,2
832138,3
300515,2
352028,3
483993,3
136231,3
583178,2
238706,2
190064,2
789660,3
93752,3
849862,3
488452,3
316025,3
179036,2
649036,3
122755,2
84887,2
238742,3
609441,2
753985,3
940750,2
199646,1
694027,2
560090,2
630363,3
503468,3
483073,3
472189,3
112013,3
751566,3
989842,2
557415,3
869866,3
288584,3
1000239,2
885328,2
127626,3
160262,3
375487,3
749089,1
743196,3
762422,3
902995,3
742896,3
809318,2
555248,3
590206,3
57455,1
1015819,2
222747,3
402519,2
19999,3
939824,2
338453,3
227386,3
995994,2
895001,3
581433,3
518082,3
10087,2
474509,3
543482,3
156610,3
383203,2
157896,3
397412,3
640732,2
31360,3
877202,3
460248,3
791260,3
836303,3
1013859,3
281024,3
512657,3
888481,3
792049,3
707,3
562559,3
614067,2
344796,3
51990,3
39433,2
714259,3
906003,2
833401,3
350994,3
270586,3
489731,2
436102,3
907909,3
851285,3
467106,2
1029978,3
151245,3
5094,3
227819,2
806189,2
544796,1
768619,3
602353,3
580598,3
83535,2
263515,3
558060,2
654739,2
736020,3
231719,3
433368,3
686464,3
159064,2
105688,3
1031235,2
693774,2
416512,3
758723,3
213966,3
289978,2
121750,2
168371,2
433929,3
983866,3
89878,3
136835,3
558314,3
984346,3
363936,2
102237,2
973668,3
388851,3
398415,3
531252,3
796,3
763046,2
1005924,3
2406,3
228238,2
297740,2
284657,3
877332,3
529767,2
527886,2
942105,2
612426,3
408854,3
164821,3
810940,3
110310,2
212248,3
693821,3
417066,2
313317,3
877464,1
790350,3
963249,3
156288,3
159558,2
121691,2
398976,2
313329,3
244735,3
461314,3
708984,3
703484,2
415298,3
18864,3
831455,3
624550,3
1032305,2
372510,3
733736,3
895224,3
551208,2
810930,3
102973,3
107905,3
427853,3
383689,2
640297,3
83031,3
395653,2
230507,3
347204,3
1015591,3
602955,2
645802,2
654922,3
1020409,3
242526,3
429856,3
264338,3
446376,3
385120,2
349858,3
980362,3
277366,3
881087,3
476608,3
476096,3
199294,3
697327,2
340752,3
540676,3
146802,2
149414,3
795371,3
819555,3
315042,2
673388,3
820155,2
1001779,3
163347,2
951993,3
406816,3
924654,3
793420,3
795567,3
138176,3
882961,3
556734,3
279760,3
936844,3
604038,3
589520,3
846384,3
942326,3
198960,3
57377,3
582287,3
122553,3
110280,2
248550,3
82649,3
924718,2
278597,2
931830,2
537739,3
376497,3
156787,3
987218,3
227339,3
701871,3
72083,3
80615,2
809005,2
13872,3
377523,3
428761,2
281564,3
41749,3
997896,3
995259,3
131889,3
846133,2
110971,2
841050,3
905814,2
838915,2
507260,2
379517,3
852861,3
848422,3
1049426,3
833917,3
467895,3
150791,2
146946,2
61721,3
162656,3
501173,3
183711,2
444878,3
322117,2
970807,3
697610,3
869791,2
667150,3
634417,3
454992,2
833499,3
206449,3
103437,3
862620,3
819801,3
502820,3
230035,3
456852,3
364425,3
247996,2
324271,3
447731,3
988021,2
715801,3
471066,3
313,2
1042879,3
545936,3
271819,3
373928,2
344087,2
532507,3
93257,2
929211,2
85328,2
235813,2
1016972,3
199696,2
1802,3
677374,3
165326,3
707205,3
68853,3
786678,3
1026695,1
700035,2
83648,3
375861,3
697950,2
671009,3
813724,3
387109,3
207568,2
640061,3
204084,2
81560,3
433322,2
765326,3
732412,3
381818,3
63618,3
46655,3
710358,2
967485,3
747013,3
560844,2
795713,3
68835,1
378255,3
126981,2
442672,2
676863,3
851494,3
401326,2
590758,3
44909,3
237747,3
856401,3
522005,2
1035423,2
432188,3
1039527,2
467734,3
44286,2
139215,2
612373,3
593254,2
332216,3
927631,3
612651,2
412191,3
232483,3
619227,2
807310,3
66500,3
68419,1
771864,2
964198,3
880171,2
66333,2
365774,2
665443,3
735633,3
265814,1
658328,3
63909,2
811707,3
152440,2
1016341,3
618363,3
650308,3
457271,3
1032941,3
227805,3
479016,3
866410,2
531451,3
292337,3
1005484,3
73991,3
366821,2
908732,3
667333,3
215197,3
894897,3
459277,2
138365,3
1042378,3
390170,2
986842,2
497152,3
588246,1
313754,3
658879,3
270141,2
135167,3
801080,2
390241,3
679307,3
549638,3
653482,3
466081,3
441274,3
593654,3
171896,2
643490,3
879821,2
460259,3
859363,2
530025,2
770784,3
430211,3
90669,2
565982,2
375806,2
304069,2
136127,3
673173,2
701635,3
479984,3
180076,3
922568,3
454935,2
68771,2
946528,2
122092,1
862555,3
77489,3
893243,3
323623,3
133712,3
775022,3
558615,2
549207,2
976399,3
417058,1
512105,2
41100,3
524035,3
138158,2
637551,2
249895,3
397469,3
574600,2
25146,3
792901,3
73187,3
92057,2
722497,3
446675,3
741358,2
307823,3
564518,2
219391,3
107542,3
631000,2
803635,2
241183,3
801689,3
196675,3
607549,3
861774,3
609576,3
671192,2
802406,3
671833,2
243775,1
212868,3
99038,3
193881,3
271913,3
352247,3
975793,3
224922,3
519800,3
474464,3
582491,3
920676,3
900033,2
801329,3
473747,3
103098,3
784452,3
423863,3
55005,3
855372,2
138646,3
401286,1
471875,3
18254,3
647376,2
546538,2
301773,2
656468,3
619517,3
1020561,2
928875,3
73856,3
813200,3
748054,3
137373,2
112080,3
387751,3
527217,2
381149,3
450111,3
694678,3
216060,3
612429,2
221901,3
814799,3
52798,3
480940,2
623400,3
283567,3
182418,3
1001742,2
593374,2
1026251,3
171122,2
125957,3
648957,3
137776,3
395531,3
261167,3
105104,3
467818,2
100011,2
355125,2
296552,3
987485,3
93074,2
334480,3
1034545,2
1038222,2
896557,2
403377,3
1034856,3
532536,3
24458,3
875297,3
965816,2
720010,3
718606,3
9300,2
94857,3
783056,3
923497,3
746519,3
643449,3
528570,3
840397,3
604753,2
417285,2
572303,2
923522,2
942781,2
639953,2
1036420,3
990660,2
140012,2
814994,2
493143,3
711871,3
258017,3
1047210,3
337407,3
398586,2
88294,2
165840,2
685862,2
652811,2
939355,3
443070,2
767264,3
691552,3
317385,3
607699,3
709835,3
309048,2
640846,3
972006,3
488845,3
1000659,2
281171,3
379243,2
315298,2
54919,2
379067,3
367312,3
647683,3
813613,3
1044194,3
692558,3
17884,3
719688,3
20498,2
632667,3
469807,3
1042435,3
204039,3
1032237,2
941626,3
736668,3
151142,3
206637,3
839448,3
794283,2
513866,2
371599,1
966229,2
892217,3
1624,2
85464,2
374761,3
531495,2
595596,3
495177,3
834435,3
415265,3
373599,2
687199,3
140198,2
380176,2
88188,3
977505,3
625121,3
242681,3
718351,3
757401,3
600876,3
886025,3
381309,2
138580,3
1001569,2
87829,2
114463,3
165040,3
612960,3
790306,3
892111,3
48058,2
431401,3
374005,2
232064,2
320216,2
109738,3
48699,3
434684,3
827236,3
673094,3
1021143,2
93551,2
512285,3
864800,3
887570,2
972776,3
791208,3
914230,2
41666,3
212638,2
13967,2
574089,2
306843,2
629928,3
460344,2
661369,3
514735,3
443410,2
58645,2
425635,3
163672,2
29889,2
817179,2
681412,3
863958,3
834443,3
205027,3
507321,2
30568,2
827186,3
74726,2
134016,3
369370,3
919977,3
825988,3
289632,3
239238,3
343061,2
909978,2
552104,2
718958,3
697850,3
183829,3
123730,2
211209,3
157695,3
317276,3
861337,3
697097,2
623633,2
33731,3
800310,3
63595,3
499135,2
752615,3
225399,3
223953,2
197859,3
177295,3
393000,3
523605,2
997734,3
361513,3
90453,3
461652,2
530624,2
956410,1
206907,3
34825,3
880022,3
384416,2
402729,3
306489,3
978854,3
811801,3
66624,3
660321,3
462018,3
1357,3
636263,3
31508,2
339130,3
39260,2
156841,2
37820,2
701727,3
470806,3
1040878,3
242755,3
835922,3
950508,3
535888,2
530287,2
558903,2
366764,1
385025,2
150584,3
94389,3
93520,3
926604,3
947,3
84773,3
390877,3
123477,3
350775,3
797534,2
628827,3
307771,3
944267,3
584162,3
958913,3
113361,2
777277,3
694349,3
507263,2
55246,2
772508,3
794129,3
46668,3
687527,3
307632,1
700225,3
466327,2
950512,3
798943,3
384580,2
755617,3
167338,3
293955,3
69353,2
938360,2
410207,2
842709,2
963503,1
807128,2
729815,2
235734,3
937120,2
522934,3
316715,2
593824,3
497722,3
840642,3
309978,3
739109,2
92557,2
839260,3
36325,3
640695,3
542701,2
910365,3
634322,2
2205,3
858480,3
864982,2
359824,3
543413,3
371657,3
318787,3
439123,3
342769,3
916421,3
727227,3
592335,2
328858,3
1022552,2
742513,2
351010,3
203487,3
897348,3
53103,3
187149,3
900865,2
164233,3
337373,3
916195,3
880850,3
96580,3
760516,3
331056,3
50439,2
232463,2
393652,3
252809,2
106161,2
1000426,3
407907,2
361179,3
9886,3
411575,3
334714,3
512,2
907512,3
466870,2
468976,3
434278,3
48546,3
85819,3
805961,3
695852,2
1000494,2
653658,3
681011,2
522302,3
287762,3
845587,2
564937,2
406398,2
107223,2
649768,3
890625,3
148870,3
1040551,3
323747,3
841249,3
298092,3
741740,2
234015,2
724433,3
319817,3
367664,3
377310,3
657135,3
789462,3
864383,3
659187,3
580778,2
369173,3
107316,3
893051,2
605930,3
998669,3
524655,3
148443,2
922191,2
270890,3
342018,3
723433,2
549116,2
369987,2
654399,3
43609,3
1028011,2
319143,2
274418,3
505877,2
456454,2
341616,3
657223,2
190649,2
186297,3
328396,3
412827,3
950879,3
464989,3
1016321,3
625970,3
984386,3
789185,3
971700,2
516197,2
367782,2
253654,3
948566,3
126665,3
921902,3
291004,3
378713,2
198223,2
955452,2
798648,2
526193,2
273379,3
86298,3
804827,3
373939,2
808163,3
93053,3
858820,2
710054,3
243086,2
158064,2
278672,2
122179,3
596256,3
648241,3
237470,3
748175,2
1038851,3
411430,3
741329,3
641846,3
1038257,3
580941,3
520523,2
500705,3
959845,3
456456,2
502033,2
488313,3
789610,3
668356,3
656490,3
609973,3
416406,3
366591,3
853305,2
877398,3
731586,2
605920,2
457298,3
165246,3
499860,3
604892,3
239289,3
184075,2
304952,2
926428,3
885113,2
758002,2
713827,3
573955,2
576461,2
786976,3
601854,3
470813,3
787190,3
362161,2
963709,2
934808,3
930807,3
73933,3
505231,2
812416,2
434771,2
396275,3
437082,2
832282,3
447867,2
1021674,3
291851,2
646353,2
984801,3
32321,2
759054,3
998568,3
278512,2
451687,3
471675,3
876391,2
577668,2
928581,3
734159,2
849974,3
10368,3
653756,3
525527,3
494734,3
541132,3
282122,2
731811,2
294593,3
873644,1
341692,2
611658,3
819667,2
13860,2
76067,3
271153,3
50577,3
109947,3
436541,3
315657,3
813243,2
206381,3
214902,3
95776,1
841218,3
336244,3
607573,3
502418,3
685884,3
249246,3
81421,3
616670,3
184736,3
391800,3
755775,3
867073,3
658604,2
176477,2
827820,2
504865,3
330719,3
411166,3
922886,2
858432,3
746021,3
254597,3
75478,3
518168,3
614609,3
510682,3
1015252,3
419301,2
307434,2
723993,3
267891,2
534595,3
542242,3
239049,3
718655,3
365330,3
717818,3
12046,3
176501,3
523952,3
218484,3
583600,3
70730,2
813682,2
1035662,3
260335,2
580552,2
673120,3
734674,2
1023675,3
864532,1
359907,3
527630,3
699257,2
194837,2
270351,3
801791,3
515422,3
343353,2
664783,3
79422,2
525793,2
636447,2
60950,3
895753,2
496011,3
303547,3
390301,2
8153,3
40936,3
529629,3
595298,2
926705,1
121560,3
921186,2
72015,3
960466,3
712646,3
91974,3
890980,3
71771,3
951080,2
566336,2
1043805,3
35110,3
1023099,3
199481,3
106168,2
682044,3
723481,3
933900,3
447105,3
620154,2
933412,3
839503,3
123633,3
99919,2
147031,3
457647,3
796250,2
988099,3
125556,3
554734,2
759580,2
51655,2
193115,3
412636,2
154767,2
635557,3
1039294,3
248389,2
107036,2
151108,3
92912,3
559805,2
91871,2
899906,3
574426,2
683820,2
498887,3
502302,2
999992,3
91549,3
61303,2
387429,2
97527,2
1003604,3
1051069,3
620840,3
492678,3
47437,3
398187,3
48653,2
772631,3
61868,3
838802,3
609151,3
853982,2
316918,2
662928,2
4196,3
415715,2
553075,3
846524,2
811916,3
322683,3
631193,3
1009666,3
71768,3
1001212,2
381110,3
75473,3
101504,2
545050,2
862801,3
1043843,3
577889,2
364673,3
306608,2
550456,3
739512,2
934606,3
579997,3
883181,2
656945,2
747850,3
649188,3
166686,2
635147,2
720369,3
648137,3
901912,3
141878,2
199771,2
848248,3
882819,3
992044,2
418113,2
504976,2
182807,3
666448,2
932852,3
388273,2
644983,3
413176,1
211317,2
688474,3
772873,3
965431,3
474355,2
254497,2
372483,2
583822,3
974972,2
843385,3
159506,2
1035204,2
1007124,2
285917,3
551023,3
470351,3
341987,2
938366,2
817971,3
161899,3
402202,3
841105,3
485960,3
877206,3
429592,2
677402,3
647234,2
1020279,3
386200,2
754307,3
991303,3
922850,2
79620,2
587899,2
546509,3
754691,2
978164,3
202909,1
841698,3
852177,3
251999,3
699931,3
890433,2
173615,3
552592,2
725401,3
530765,3
473094,2
1030501,3
177444,3
804649,3
60658,2
675170,2
572557,2
554298,3
494923,3
180491,3
195285,3
465932,3
485347,1
777146,2
123027,1
41403,3
911474,3
303235,3
98873,3
358850,2
339114,3
403904,2
737648,2
207859,3
598296,1
801718,3
304660,3
531685,3
496896,2
713988,3
503341,3
619090,3
149089,3
694583,3
615248,2
125460,3
923829,3
929423,3
856264,3
727398,3
689158,3
182811,2
52619,3
682621,3
1014733,3
949691,2
222946,3
409823,3
989744,3
545991,3
199128,2
921820,2
165573,2
715873,3
473160,2
591568,3
138864,3
543430,3
354131,2
344307,3
195335,3
850235,3
1013844,3
868396,3
727523,3
906575,3
600043,3
430560,3
765403,2
140002,3
948486,2
974906,1
1024097,3
644465,3
942521,3
508105,3
86898,3
542110,2
763095,3
59704,2
248581,3
756935,3
894366,3
506694,2
550765,2
949222,3
715501,3
863155,3
436530,3
349716,2
1036705,2
803467,3
626880,3
788552,3
554564,3
305086,3
928934,3
511585,3
699036,3
627750,3
