0;2,3.9766976659999997
0;7,2.9727009289999984
0;10,0.05230088099999719
0;13,0.0220949770000054
0;55,0.0021907109999972363
0;356,3.500000005374204e-07
0;1931,2.0299999903272692e-07
0;10696,             0.0
0;2,3.9766976659999997
0;7,2.9727009289999984
0;10,0.05230088099999719
0;13,0.0220949770000054
0;55,0.0021907109999972363
0;356,3.500000005374204e-07
0;1931,2.0299999903272692e-07
0;2592,2.0299999903272692e-07
0;10696,             0.0
0;15281,             0.0
0;29317,             0.0
0;40834,             0.0
0;47866,             0.0
0;63679,             0.0
0;64711,             0.0
0;68538,             0.0
0;79395,             0.0
0;82381,             0.0
0;111006,             0.0
0;135081,             0.0
0;141055,             0.0
0;148319,             0.0
0;151870,             0.0
0;163537,             0.0
0;200493,             0.0
0;203600,             0.0
0;254227,             0.0
1;0,0.03460021099999988
1;62,0.00020976400000094486
1;504,1.0083000001159803e-05
1;1047,9.369999999897516e-06
1;4436,3.4500000003490072e-06
1;15186,3.4500000003490072e-06
1;21150,             0.0
1;28567,             0.0
1;36321,             0.0
1;66224,             0.0
1;96143,             0.0
1;106433,             0.0
0,0,   -11.010899109
0,8,   -16.983904088
0,345,-17.045000138000002
0,2079,-17.045000138000002
0,2308,   -17.051508468
0,3106,   -17.052707447
0,23707,   -17.053403141
0,23834,   -17.053405729
0,24745,   -17.053408126
0,36437,   -17.053408126
0,10,0.05230088099999719
0,13,0.0220949770000054
0,55,0.0021907109999972363
0,356,3.500000005374204e-07
0,1931,2.0299999903272692e-07
0,2592,2.0299999903272692e-07
0,10696,             0.0
0,15281,             0.0
0,29317,             0.0
0,40834,             0.0
0,47866,             0.0
0,63679,             0.0
0,64711,             0.0
0,68538,             0.0
0,79395,             0.0
0,82381,             0.0
0,111006,             0.0
0,135081,             0.0
0,141055,             0.0
0,148319,             0.0
0,151870,             0.0
0,163537,             0.0
0,200493,             0.0
0,203600,             0.0
0,254227,             0.0
1,0,0.03460021099999988
1,62,0.00020976400000094486
1,504,1.0083000001159803e-05
1,1047,9.369999999897516e-06
1,4436,3.4500000003490072e-06
1,15186,3.4500000003490072e-06
1,21150,             0.0
1,28567,             0.0
1,36321,             0.0
1,66224,             0.0
1,96143,             0.0
1,106433,             0.0
1,197431,             0.0
1,207571,             0.0
1,219132,             0.0
2,3,0.03990064999999987
2,130,0.03360089999999971
2,341,0.014598558999999511
2,492,0.00029242299999410193
2,1191,1.132000004844258e-06
