building_id,damage_grade
826290,2
1016586,3
417251,2
199989,3
41040,2
329865,3
446380,3
573543,1
79534,2
543998,2
675804,2
631605,2
715430,2
727165,2
453777,2
887410,2
808062,2
1953,3
540933,3
623996,2
352967,1
709290,2
68067,1
968956,2
1012455,2
774608,1
240334,1
696228,3
559784,2
769031,2
474176,2
507163,2
603898,2
759753,2
645053,2
847961,2
163437,2
205013,2
937195,2
817641,2
343929,2
734640,2
906212,2
1001446,2
42716,3
419453,2
340413,2
721995,2
652323,2
458622,2
1005075,2
331964,1
931599,3
180058,3
1035486,3
922921,3
691109,2
244922,2
124734,2
545585,3
51735,2
668804,2
817800,1
505387,3
927828,3
667734,3
71864,1
275425,2
253666,2
38136,2
1045388,2
834056,2
830675,1
172719,2
281148,2
940273,2
321838,2
486381,1
653205,2
835269,3
81648,2
172425,2
727971,2
928472,2
895215,2
1023647,1
997859,2
29304,3
57153,2
528607,3
749817,3
706544,2
760999,2
778465,2
987945,2
177903,2
639871,1
829665,2
823007,2
877761,2
960378,3
994124,2
461282,2
569582,2
474338,2
446462,3
489129,2
66319,2
639951,2
4119,2
359974,2
543191,2
595402,2
1022182,2
216000,3
938235,2
292853,2
904254,2
694129,2
63746,2
925788,2
1040364,2
231970,2
667627,3
24760,2
281116,2
628374,2
927502,2
917261,2
925061,2
754879,2
648017,2
1048403,3
345848,2
206436,2
163503,2
612314,2
319962,2
652056,2
1014522,2
13140,2
214595,3
766431,2
127828,2
762655,2
79942,3
531579,2
762192,2
517526,2
790207,2
403017,1
325920,2
707937,2
788206,2
139898,2
296391,2
142435,2
133505,2
869304,2
842457,2
202608,2
161175,2
405360,2
86071,3
367521,2
432450,2
673069,3
580987,3
165889,2
482079,2
258213,2
746545,3
807496,3
63435,2
929945,2
454423,3
125564,3
1039578,2
821925,2
611670,2
848791,2
315114,2
806337,2
885249,2
44495,2
822683,2
65363,2
479789,2
935930,1
1038670,2
591363,2
897543,3
1021192,2
432497,2
626116,1
802777,2
458484,2
1016345,3
414200,2
332952,3
720464,2
674703,2
1010825,2
321516,2
417928,2
333110,1
182263,2
393724,2
39202,3
908606,2
396017,2
304135,2
164793,2
482805,3
943235,2
748629,2
533604,2
987726,2
183332,2
919789,1
525426,2
492097,1
445632,2
135396,2
89664,3
74349,2
431439,2
86065,2
32461,2
682601,3
842096,2
880209,2
729985,2
376156,2
1037740,2
870218,2
1030997,2
483615,3
710508,2
313014,2
454847,3
671272,1
53161,3
506799,2
268052,3
876028,2
760509,2
861075,2
365895,2
1007691,2
274188,2
309808,2
209749,3
318976,3
918521,2
395641,3
749278,3
267894,2
640918,1
152525,2
343831,3
1001165,2
924792,2
367506,2
334478,2
339989,2
339923,2
539661,2
933154,2
592975,2
954433,2
277788,2
307330,1
705397,2
583334,3
693735,2
518430,2
978725,2
653594,2
329473,1
207762,2
712636,2
538475,2
880616,2
118979,2
737798,3
366420,2
982240,2
486292,2
126336,3
96487,2
59634,3
664938,2
177258,3
965004,2
126895,3
265161,3
842959,2
173423,2
620874,3
323367,3
532370,2
612947,2
175841,3
275722,3
368768,2
120903,2
572270,1
308404,2
205929,2
840774,3
486200,2
412846,2
632415,2
1040817,2
628648,2
708385,2
909863,2
233843,2
111109,2
4292,2
800414,2
528939,2
833874,2
755543,2
874881,1
158145,2
589873,2
818158,2
858851,2
424589,2
762852,3
870345,2
634026,2
1018649,2
520532,1
940151,3
749772,2
898810,2
704627,2
975015,3
356457,2
287647,1
942541,1
594747,2
741464,2
91322,2
318398,2
927932,2
570044,2
443801,2
287863,3
535407,2
1017768,2
704824,2
740522,2
715884,2
132334,3
563372,1
771983,3
532594,2
423153,1
71122,2
398223,3
366404,2
238434,1
401221,2
349631,2
584806,3
927035,2
680955,2
90234,3
316892,2
1047200,2
415823,2
720019,2
852047,3
429279,3
787250,3
292896,2
753758,2
520399,3
624468,2
901271,2
230481,2
315428,2
113116,3
571049,2
949230,2
215504,2
896543,2
554433,2
1038953,2
168925,2
458736,3
806870,2
760371,2
618714,2
318145,2
536583,2
259130,2
500582,2
925915,2
86077,2
273217,3
350688,2
888691,2
146226,2
820883,2
525863,2
317365,1
223739,2
413605,2
524136,2
816052,3
478700,3
392273,2
634265,2
412986,2
668012,2
542492,2
732332,3
594982,2
67682,2
727629,2
37736,2
828278,3
91944,2
39638,2
983758,1
546088,2
103063,2
166373,2
424619,3
734119,2
251749,3
287239,2
1032709,3
422001,2
617850,2
1032294,2
943078,2
764108,3
234124,3
752055,1
903784,1
575256,2
300171,2
616284,3
243056,2
211269,2
359377,2
1012900,2
603982,3
608052,2
313351,2
214283,3
11017,1
833642,2
379498,3
583312,2
427877,3
241390,1
935643,2
894875,2
738062,2
569988,3
897228,3
897742,3
802442,2
378934,2
434104,2
130131,2
917504,1
381221,3
842945,3
19464,3
782611,3
678886,2
181643,2
468227,2
22122,2
673126,2
251086,1
1011460,2
865409,2
161348,2
944349,2
703805,2
379057,3
1031958,3
939133,1
699842,2
911850,2
39094,2
1011128,2
692163,2
618447,2
408273,3
664557,2
685263,2
153823,2
946135,1
973862,3
147075,2
358849,2
657631,2
227355,2
259404,3
676019,2
112975,3
301498,2
697832,3
62130,3
103664,3
267310,2
714969,3
563223,2
318160,2
905730,3
224906,2
951251,2
674971,2
556501,2
190313,2
269967,2
93171,2
814381,2
914057,2
4331,3
314332,1
316847,2
750027,3
102105,2
887552,3
588392,2
1004091,2
660054,3
704125,2
612306,2
694889,2
412612,2
949659,2
801510,2
169955,2
642259,2
82044,3
877316,3
360857,3
833784,2
421265,2
471919,2
297701,2
869548,2
939321,2
620062,2
783029,2
51891,3
943158,3
853263,3
757894,2
324907,1
301015,2
34666,3
378699,3
104751,2
259680,3
477024,2
825292,2
125276,3
521704,2
458784,2
492045,3
55288,2
461718,2
463178,3
821733,2
640126,1
1027551,2
109429,2
741166,3
431261,3
336147,3
39964,3
82447,3
1044850,2
363165,3
477063,2
138024,3
1008103,3
889218,2
931531,3
2922,2
883493,1
442767,2
951395,3
314494,3
88036,2
705353,3
536090,2
642505,3
116454,2
243354,2
538164,2
818210,2
732326,2
1006654,3
130803,2
644770,2
605417,3
353537,2
488394,2
594096,2
391578,2
25760,2
369955,3
18976,3
988973,2
725241,2
383180,2
820491,2
868557,2
254588,2
929901,2
1011643,2
614702,2
781560,2
531699,2
678120,2
9583,2
504972,2
484828,1
370796,2
124489,2
893653,3
104152,2
5533,3
30085,3
802619,3
138430,3
40504,2
456354,3
690267,3
197692,2
770574,2
321893,3
361256,2
756641,3
86005,3
457486,2
50276,2
579407,2
485678,2
543332,3
238843,2
57574,3
948385,2
900533,2
590421,3
502113,2
961122,2
548568,3
37646,2
318413,2
248449,2
820987,2
628283,3
589164,1
265063,2
245121,3
771015,2
717511,2
225200,2
11451,3
1374,2
1030810,3
950432,2
852734,2
532154,3
116157,2
917555,2
866869,2
712043,1
178034,3
670046,2
782494,1
305942,2
925513,2
356148,3
279932,2
49257,2
452498,2
445656,1
475079,2
623887,2
291814,1
740676,2
440988,2
578059,2
349622,1
64403,3
587609,3
462019,2
884731,2
61093,3
595448,2
469550,2
498825,2
691069,3
300188,2
456642,2
985913,2
260374,2
479829,2
881296,1
90970,2
340415,3
779807,2
597432,2
912303,3
467447,3
368068,1
207086,2
53665,2
458054,2
364935,1
30690,3
355897,2
954123,2
730526,2
121546,2
87515,3
659412,2
80885,2
451318,3
684580,3
404916,2
426415,3
335986,1
872123,2
502783,2
814431,2
537980,2
541801,2
164926,3
174699,1
432699,2
673198,2
572582,2
636377,3
87215,3
200284,2
139355,1
815643,2
152343,2
509782,2
95131,3
603803,3
742884,3
5131,2
206466,3
509106,2
170483,2
646997,2
854151,2
865174,2
399351,2
315218,2
561266,2
914524,2
845565,3
1049713,2
777483,2
282804,2
781009,3
251417,2
416032,2
404068,3
281507,2
18115,2
981798,2
368464,2
125975,2
901872,2
834186,2
215356,2
706519,2
647632,2
378645,2
83896,2
992557,2
123359,2
201195,1
459457,2
470938,2
509680,2
869612,2
185016,2
106665,2
81728,2
982291,3
862637,2
170836,3
736534,1
343073,3
32973,3
993314,2
219142,3
614937,2
1039817,3
145301,1
729808,3
385399,3
807471,3
942411,2
800609,2
951343,2
310961,2
256931,3
411445,2
541725,3
338618,2
683701,2
696406,2
841711,2
38085,2
108810,3
807038,2
1048790,2
689491,2
278467,2
176110,2
1052818,2
378835,2
73832,3
317184,3
314336,3
962331,2
616593,2
622750,2
478613,3
65879,2
870445,2
496426,2
686071,2
104274,2
50095,1
711641,2
88854,2
759844,3
674817,2
948830,2
265657,3
705412,2
980066,3
629351,2
116790,2
877579,2
781403,2
236423,2
146774,2
716073,2
905669,3
847689,2
986474,2
403223,2
672514,2
535861,2
96757,2
758819,2
367120,3
319374,2
908274,2
995785,2
416047,3
728074,2
389014,2
22159,3
779969,3
848549,1
841982,3
993506,3
647786,2
453916,3
1026030,2
941094,2
231313,2
94633,2
403987,2
204938,2
623940,2
190958,2
920541,3
375277,2
861681,2
229447,3
712068,3
146702,2
462048,2
743166,3
214461,2
884218,2
917637,2
264752,2
459530,2
371072,3
635906,3
791708,2
476346,3
524002,2
189853,2
83387,2
805017,2
360426,2
21372,2
79924,2
555525,2
587601,2
560189,1
258517,2
857200,3
751622,2
811792,1
403064,3
883431,2
186504,3
46643,2
763052,2
17402,2
890177,2
520057,2
813124,2
825547,2
429240,3
978836,2
860940,2
537736,2
778584,2
795670,2
891973,2
329457,2
753523,3
153928,2
948754,1
197055,2
900423,3
402445,2
191347,1
669916,2
460534,3
489883,2
916388,2
954983,1
98375,2
764776,2
702629,2
212531,2
310398,3
154721,1
346534,2
172050,2
405923,2
428442,2
894676,2
295962,2
533977,2
368460,2
936472,1
835645,1
413294,2
939323,2
126349,1
680581,2
499119,2
881381,3
15677,3
51472,2
661107,2
140667,2
230371,2
795162,3
21348,2
400932,2
1047288,2
415304,2
169364,2
178074,2
281231,3
4060,2
188073,2
992564,2
86895,2
838669,2
251159,2
945382,2
167927,2
766390,2
71018,3
415893,2
382779,1
289031,2
264217,2
670913,2
591316,2
624757,2
250674,3
873161,3
962200,2
185545,2
396854,2
123061,2
379523,2
477138,2
613578,3
555909,3
840455,2
36950,2
939011,2
786018,2
302522,2
205157,2
495689,2
567330,2
480366,2
700664,3
848039,2
196348,3
383896,2
364173,3
310285,2
255879,2
23339,2
918573,2
296993,2
973609,3
511876,2
45623,2
561826,2
864934,3
11987,2
149129,3
98410,2
932515,2
421394,2
486836,2
548882,2
679405,2
118935,2
379784,3
943229,2
691862,3
175809,2
1017630,2
131394,2
669939,2
891922,2
514559,3
418829,2
834883,2
7493,2
39443,2
188267,2
792519,2
33497,1
384158,2
549823,2
553971,2
645982,2
833252,2
463392,3
702612,2
421297,3
828235,2
904154,2
181944,3
663903,2
590976,2
606755,3
309290,3
879039,2
319453,2
726870,2
435457,2
270822,2
988469,2
740879,2
521020,2
213793,3
276687,2
818046,2
456935,2
169453,3
1032424,1
838996,2
415969,1
832138,3
300515,2
352028,3
483993,3
136231,2
583178,3
238706,2
190064,2
789660,2
93752,2
849862,2
488452,2
316025,2
179036,3
649036,2
122755,2
84887,2
238742,2
609441,3
753985,2
940750,3
199646,2
694027,2
560090,1
630363,2
503468,3
483073,2
472189,2
112013,2
751566,2
989842,3
557415,1
869866,3
288584,2
1000239,3
885328,2
127626,2
160262,2
375487,1
749089,2
743196,1
762422,2
902995,3
742896,2
809318,2
555248,2
590206,2
57455,2
1015819,1
222747,1
402519,2
19999,2
939824,2
338453,3
227386,1
995994,2
895001,2
581433,3
518082,2
10087,2
474509,3
543482,2
156610,2
383203,3
157896,2
397412,2
640732,1
31360,3
877202,3
460248,2
791260,2
836303,3
1013859,2
281024,2
512657,2
888481,2
792049,3
707,3
562559,3
614067,2
344796,3
51990,3
39433,2
714259,2
906003,2
833401,2
350994,3
270586,1
489731,2
436102,3
907909,3
851285,2
467106,2
1029978,2
151245,2
5094,3
227819,2
806189,2
544796,2
768619,2
602353,2
580598,1
83535,3
263515,2
558060,3
654739,2
736020,2
231719,1
433368,2
686464,2
159064,2
105688,2
1031235,2
693774,1
416512,2
758723,2
213966,2
289978,2
121750,2
168371,2
433929,3
983866,2
89878,2
136835,2
558314,2
984346,2
363936,2
102237,2
973668,2
388851,2
398415,2
531252,2
796,2
763046,2
1005924,2
2406,2
228238,2
297740,2
284657,2
877332,2
529767,2
527886,1
942105,2
612426,2
408854,2
164821,2
810940,2
110310,3
212248,2
693821,2
417066,2
313317,2
877464,2
790350,2
963249,2
156288,2
159558,1
121691,2
398976,2
313329,2
244735,2
461314,2
708984,3
703484,2
415298,3
18864,3
831455,1
624550,2
1032305,2
372510,2
733736,2
895224,2
551208,3
810930,2
102973,3
107905,1
427853,2
383689,2
640297,2
83031,2
395653,2
230507,2
347204,2
1015591,3
602955,2
645802,2
654922,2
1020409,2
242526,3
429856,3
264338,2
446376,2
385120,3
349858,2
980362,2
277366,3
881087,3
476608,1
476096,2
199294,2
697327,3
340752,3
540676,2
146802,2
149414,3
795371,2
819555,3
315042,2
673388,2
820155,2
1001779,2
163347,3
951993,3
406816,1
924654,3
793420,3
795567,3
138176,2
882961,2
556734,3
279760,3
936844,3
604038,2
589520,2
846384,1
942326,2
198960,2
57377,3
582287,2
122553,2
110280,2
248550,2
82649,2
924718,2
278597,2
931830,2
537739,2
376497,3
156787,2
987218,3
227339,2
701871,3
72083,2
80615,2
809005,3
13872,2
377523,1
428761,2
281564,2
41749,3
997896,3
995259,2
131889,2
846133,3
110971,2
841050,2
905814,2
838915,2
507260,2
379517,2
852861,2
848422,3
1049426,2
833917,2
467895,2
150791,2
146946,2
61721,3
162656,2
501173,3
183711,2
444878,3
322117,3
970807,3
697610,2
869791,2
667150,2
634417,3
454992,1
833499,3
206449,3
103437,3
862620,2
819801,2
502820,2
230035,1
456852,2
364425,3
247996,2
324271,2
447731,2
988021,2
715801,2
471066,3
313,2
1042879,3
545936,2
271819,2
373928,3
344087,2
532507,2
93257,2
929211,1
85328,2
235813,2
1016972,2
199696,2
1802,3
677374,2
165326,2
707205,2
68853,3
786678,2
1026695,2
700035,3
83648,1
375861,2
697950,3
671009,2
813724,1
387109,2
207568,2
640061,2
204084,3
81560,2
433322,3
765326,3
732412,2
381818,2
63618,2
46655,1
710358,2
967485,3
747013,2
560844,3
795713,2
68835,3
378255,3
126981,2
442672,2
676863,2
851494,2
401326,2
590758,1
44909,2
237747,3
856401,2
522005,2
1035423,2
432188,2
1039527,2
467734,2
44286,2
139215,2
612373,3
593254,2
332216,2
927631,2
612651,2
412191,3
232483,3
619227,2
807310,2
66500,2
68419,3
771864,1
964198,2
880171,3
66333,3
365774,2
665443,2
735633,2
265814,3
658328,3
63909,3
811707,2
152440,2
1016341,2
618363,2
650308,2
457271,2
1032941,2
227805,3
479016,3
866410,2
531451,2
292337,3
1005484,2
73991,2
366821,3
908732,2
667333,3
215197,2
894897,2
459277,2
138365,2
1042378,2
390170,2
986842,3
497152,1
588246,3
313754,2
658879,2
270141,1
135167,2
801080,2
390241,3
679307,1
549638,3
653482,2
466081,3
441274,3
593654,2
171896,2
643490,3
879821,2
460259,2
859363,2
530025,2
770784,3
430211,2
90669,3
565982,3
375806,1
304069,2
136127,2
673173,2
701635,2
479984,3
180076,2
922568,3
454935,3
68771,2
946528,2
122092,2
862555,3
77489,2
893243,2
323623,2
133712,2
775022,2
558615,3
549207,2
976399,3
417058,3
512105,2
41100,3
524035,2
138158,1
637551,2
249895,2
397469,2
574600,2
25146,1
792901,2
73187,2
92057,3
722497,3
446675,3
741358,3
307823,2
564518,2
219391,2
107542,3
631000,3
803635,3
241183,2
801689,2
196675,2
607549,3
861774,3
609576,2
671192,1
802406,3
671833,2
243775,2
212868,3
99038,3
193881,3
271913,3
352247,2
975793,2
224922,2
519800,1
474464,2
582491,3
920676,2
900033,1
801329,2
473747,2
103098,3
784452,3
423863,2
55005,2
855372,2
138646,2
401286,3
471875,2
18254,2
647376,2
546538,2
301773,2
656468,2
619517,3
1020561,3
928875,3
73856,2
813200,3
748054,3
137373,2
112080,2
387751,2
527217,2
381149,2
450111,3
694678,2
216060,3
612429,3
221901,2
814799,1
52798,2
480940,2
623400,2
283567,3
182418,2
1001742,3
593374,2
1026251,2
171122,2
125957,2
648957,2
137776,2
395531,2
261167,2
105104,2
467818,2
100011,2
355125,3
296552,2
987485,2
93074,2
334480,2
1034545,3
1038222,1
896557,3
403377,2
1034856,1
532536,3
24458,2
875297,2
965816,2
720010,1
718606,2
9300,2
94857,2
783056,3
923497,3
746519,1
643449,2
528570,2
840397,1
604753,3
417285,3
572303,2
923522,2
942781,1
639953,3
1036420,2
990660,2
140012,2
814994,2
493143,3
711871,2
258017,2
1047210,2
337407,3
398586,2
88294,2
165840,2
685862,2
652811,3
939355,2
443070,2
767264,2
691552,2
317385,3
607699,2
709835,3
309048,2
640846,2
972006,3
488845,3
1000659,2
281171,2
379243,2
315298,2
54919,2
379067,2
367312,2
647683,3
813613,2
1044194,2
692558,3
17884,2
719688,2
20498,2
632667,2
469807,2
1042435,2
204039,2
1032237,2
941626,1
736668,3
151142,2
206637,2
839448,2
794283,2
513866,2
371599,2
966229,2
892217,3
1624,1
85464,2
374761,3
531495,2
595596,2
495177,2
834435,2
415265,3
373599,2
687199,2
140198,2
380176,2
88188,3
977505,2
625121,2
242681,2
718351,2
757401,2
600876,3
886025,1
381309,2
138580,2
1001569,3
87829,3
114463,1
165040,3
612960,2
790306,2
892111,2
48058,2
431401,2
374005,3
232064,2
320216,2
109738,1
48699,2
434684,3
827236,2
673094,2
1021143,2
93551,2
512285,1
864800,2
887570,3
972776,2
791208,2
914230,2
41666,3
212638,2
13967,3
574089,3
306843,2
629928,2
460344,2
661369,2
514735,2
443410,2
58645,2
425635,2
163672,2
29889,2
817179,3
681412,2
863958,2
834443,2
205027,2
507321,2
30568,2
827186,2
74726,2
134016,2
369370,3
919977,2
825988,2
289632,3
239238,3
343061,2
909978,2
552104,3
718958,2
697850,2
183829,3
123730,3
211209,1
157695,2
317276,2
861337,3
697097,2
623633,3
33731,3
800310,2
63595,3
499135,3
752615,2
225399,2
223953,2
197859,2
177295,2
393000,2
523605,2
997734,3
361513,2
90453,2
461652,3
530624,3
956410,3
206907,2
34825,2
880022,2
384416,2
402729,3
306489,2
978854,2
811801,2
66624,2
660321,2
462018,2
1357,1
636263,2
31508,2
339130,3
39260,2
156841,2
37820,2
701727,2
470806,2
1040878,2
242755,2
835922,3
950508,2
535888,2
530287,2
558903,2
366764,2
385025,2
150584,3
94389,2
93520,2
926604,2
947,2
84773,2
390877,3
123477,2
350775,2
797534,2
628827,2
307771,2
944267,2
584162,2
958913,2
113361,2
777277,3
694349,3
507263,3
55246,3
772508,2
794129,3
46668,2
687527,3
307632,3
700225,2
466327,2
950512,2
798943,3
384580,1
755617,2
167338,2
293955,2
69353,3
938360,1
410207,3
842709,2
963503,2
807128,2
729815,3
235734,2
937120,2
522934,3
316715,2
593824,2
497722,2
840642,3
309978,3
739109,1
92557,3
839260,2
36325,2
640695,2
542701,2
910365,3
634322,2
2205,3
858480,2
864982,3
359824,2
543413,2
371657,2
318787,3
439123,2
342769,2
916421,2
727227,2
592335,2
328858,2
1022552,3
742513,3
351010,2
203487,2
897348,2
53103,3
187149,2
900865,2
164233,2
337373,3
916195,3
880850,2
96580,3
760516,1
331056,2
50439,3
232463,2
393652,2
252809,3
106161,2
1000426,2
407907,2
361179,2
9886,2
411575,3
334714,2
512,2
907512,1
466870,2
468976,2
434278,2
48546,1
85819,2
805961,3
695852,2
1000494,2
653658,2
681011,2
522302,2
287762,2
845587,2
564937,3
406398,3
107223,2
649768,2
890625,1
148870,2
1040551,2
323747,2
841249,2
298092,2
741740,3
234015,2
724433,2
319817,2
367664,2
377310,2
657135,2
789462,2
864383,2
659187,2
580778,1
369173,3
107316,2
893051,3
605930,2
998669,1
524655,3
148443,2
922191,2
270890,3
342018,2
723433,3
549116,2
369987,3
654399,3
43609,3
1028011,2
319143,3
274418,2
505877,2
456454,3
341616,3
657223,2
190649,3
186297,3
328396,1
412827,2
950879,3
464989,2
1016321,2
625970,3
984386,2
789185,2
971700,1
516197,2
367782,2
253654,3
948566,2
126665,3
921902,3
291004,2
378713,2
198223,2
955452,2
798648,2
526193,2
273379,2
86298,3
804827,3
373939,3
808163,2
93053,3
858820,2
710054,2
243086,2
158064,3
278672,2
122179,2
596256,2
648241,2
237470,2
748175,2
1038851,2
411430,2
741329,3
641846,3
1038257,2
580941,2
520523,2
500705,2
959845,2
456456,2
502033,2
488313,3
789610,3
668356,3
656490,2
609973,2
416406,2
366591,2
853305,2
877398,3
731586,2
605920,2
457298,2
165246,2
499860,2
604892,2
239289,1
184075,3
304952,3
926428,3
885113,1
758002,2
713827,3
573955,2
576461,3
786976,2
601854,3
470813,3
787190,2
362161,2
963709,3
934808,2
930807,3
73933,3
505231,3
812416,2
434771,3
396275,2
437082,2
832282,2
447867,2
1021674,2
291851,2
646353,2
984801,2
32321,2
759054,1
998568,2
278512,2
451687,2
471675,2
876391,3
577668,2
928581,3
734159,2
849974,3
10368,2
653756,2
525527,1
494734,2
541132,2
282122,3
731811,2
294593,2
873644,2
341692,2
611658,3
819667,2
13860,2
76067,3
271153,3
50577,2
109947,2
436541,2
315657,2
813243,3
206381,2
214902,3
95776,3
841218,2
336244,2
607573,3
502418,2
685884,3
249246,2
81421,3
616670,3
184736,2
391800,2
755775,2
867073,1
658604,2
176477,2
827820,2
504865,2
330719,2
411166,2
922886,2
858432,3
746021,2
254597,2
75478,2
518168,2
614609,2
510682,3
1015252,3
419301,2
307434,2
723993,3
267891,2
534595,2
542242,2
239049,3
718655,3
365330,2
717818,2
12046,2
176501,2
523952,2
218484,1
583600,2
70730,2
813682,2
1035662,3
260335,3
580552,2
673120,3
734674,3
1023675,2
864532,2
359907,3
527630,2
699257,2
194837,2
270351,2
801791,2
515422,3
343353,2
664783,3
79422,2
525793,2
636447,2
60950,2
895753,2
496011,2
303547,2
390301,2
8153,2
40936,1
529629,2
595298,2
926705,3
121560,3
921186,2
72015,3
960466,2
712646,3
91974,2
890980,2
71771,1
951080,2
566336,2
1043805,3
35110,3
1023099,2
199481,2
106168,3
682044,2
723481,2
933900,3
447105,2
620154,2
933412,2
839503,2
123633,2
99919,2
147031,2
457647,2
796250,2
988099,2
125556,2
554734,2
759580,2
51655,2
193115,2
412636,2
154767,3
635557,1
1039294,2
248389,3
107036,3
151108,3
92912,3
559805,2
91871,2
899906,2
574426,1
683820,2
498887,2
502302,2
999992,2
91549,3
61303,2
387429,2
97527,2
1003604,3
1051069,3
620840,2
492678,2
47437,2
398187,3
48653,2
772631,3
61868,2
838802,2
609151,2
853982,3
316918,2
662928,2
4196,2
415715,2
553075,2
846524,2
811916,2
322683,3
631193,1
1009666,3
71768,3
1001212,3
381110,3
75473,2
101504,2
545050,2
862801,2
1043843,3
577889,2
364673,2
306608,2
550456,3
739512,2
934606,2
579997,2
883181,2
656945,2
747850,2
649188,1
166686,2
635147,3
720369,1
648137,2
901912,3
141878,2
199771,2
848248,2
882819,2
992044,3
418113,2
504976,3
182807,3
666448,2
932852,2
388273,2
644983,2
413176,3
211317,2
688474,1
772873,2
965431,2
474355,3
254497,2
372483,2
583822,2
974972,2
843385,2
159506,3
1035204,3
1007124,2
285917,2
551023,1
470351,3
341987,2
938366,3
817971,2
161899,2
402202,2
841105,2
485960,3
877206,2
429592,3
677402,2
647234,2
1020279,3
386200,2
754307,3
991303,2
922850,2
79620,2
587899,2
546509,2
754691,2
978164,2
202909,2
841698,3
852177,1
251999,2
699931,2
890433,2
173615,3
552592,2
725401,3
530765,2
473094,2
1030501,2
177444,2
804649,2
60658,2
675170,2
572557,2
554298,2
494923,2
180491,2
195285,2
465932,2
485347,3
777146,2
123027,1
41403,3
911474,3
303235,3
98873,1
358850,3
339114,3
403904,2
737648,3
207859,3
598296,2
801718,1
304660,2
531685,2
496896,3
713988,2
503341,2
619090,2
149089,3
694583,2
615248,2
125460,2
923829,2
929423,3
856264,2
727398,2
689158,3
182811,2
52619,2
682621,2
1014733,2
949691,2
222946,2
409823,2
989744,2
545991,2
199128,2
921820,2
165573,2
715873,3
473160,3
591568,2
138864,2
543430,3
354131,2
344307,2
195335,3
850235,2
1013844,2
868396,3
727523,2
906575,2
600043,2
430560,3
765403,2
140002,3
948486,2
974906,2
1024097,2
644465,2
942521,2
508105,2
86898,2
542110,2
763095,3
59704,2
248581,2
756935,1
894366,2
506694,2
550765,2
949222,2
715501,2
863155,2
436530,2
349716,3
1036705,2
803467,2
626880,1
788552,2
554564,2
305086,3
928934,2
511585,1
699036,2
627750,3
